CMD: llama-server --model /home/cmoro-deusto/Code/ai/hf/hub/models--unsloth--Qwen3.8-27B-GGUF/snapshots/f1bfb127c64f7072bdd2cad55f258b9c8b2910fe/Qwen3.8-27B-UD-Q4_K_XL.gguf --alias Qwen3.8 27B Q4 --host 0.0.0.0 --ctx-size 131072 -ngl 999 -fa 1 --cache-type-k q4_0 --cache-type-v q4_0 --parallel 1 --metrics --port 8080

0.00.150.070 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.220.192 W srv  llama_server: -----------------
0.00.220.193 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.220.193 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.220.193 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.220.193 W srv  llama_server: -----------------
0.00.221.372 I srv    load_model: loading model '/home/cmoro-deusto/Code/ai/hf/hub/models--unsloth--Qwen3.8-27B-GGUF/snapshots/f1bfb127c64f7072bdd2cad55f258b9c8b2910fe/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.00.606.575 W model has unused tensor blk.64.attn_norm.weight (size = 20480 bytes) -- ignoring
0.00.606.585 W model has unused tensor blk.64.post_attention_norm.weight (size = 20480 bytes) -- ignoring
0.00.606.589 W model has unused tensor blk.64.attn_q.weight (size = 43253760 bytes) -- ignoring
0.00.606.590 W model has unused tensor blk.64.attn_k.weight (size = 3604480 bytes) -- ignoring
0.00.606.591 W model has unused tensor blk.64.attn_v.weight (size = 4300800 bytes) -- ignoring
0.00.606.597 W model has unused tensor blk.64.attn_output.weight (size = 21626880 bytes) -- ignoring
0.00.606.598 W model has unused tensor blk.64.attn_q_norm.weight (size = 1024 bytes) -- ignoring
0.00.606.600 W model has unused tensor blk.64.attn_k_norm.weight (size = 1024 bytes) -- ignoring
0.00.606.601 W model has unused tensor blk.64.ffn_gate.weight (size = 47349760 bytes) -- ignoring
0.00.606.602 W model has unused tensor blk.64.ffn_down.weight (size = 61276160 bytes) -- ignoring
0.00.606.604 W model has unused tensor blk.64.ffn_up.weight (size = 61276160 bytes) -- ignoring
0.00.606.629 W model has unused tensor blk.64.nextn.eh_proj.weight (size = 43008000 bytes) -- ignoring
0.00.606.630 W model has unused tensor blk.64.nextn.enorm.weight (size = 20480 bytes) -- ignoring
0.00.606.632 W model has unused tensor blk.64.nextn.hnorm.weight (size = 20480 bytes) -- ignoring
0.00.606.636 W model has unused tensor blk.64.nextn.shared_head_norm.weight (size = 20480 bytes) -- ignoring
0.01.811.911 I cmn          init: llama threadpool init, n_threads = 8
0.01.868.518 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 131072, kv_unified = 'false'
0.01.871.251 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.01.871.269 I srv  llama_server: model loaded
0.01.871.271 I srv  llama_server: listening on http://0.0.0.0:8080
0.01.871.271 W srv  llama_server: NOTICE: server default port will be changed to :9931 in a future release
0.01.871.272 W srv  llama_server:         ref: https://github.com/ggml-org/llama.cpp/pull/26508
0.01.989.707 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
0.01.989.888 I slot launch_slot_: id  0 | task 0 | processing task, is_child = 0
0.02.261.592 I slot print_timing: id  0 | task 0 | prompt eval time =      76.09 ms /    14 tokens (    5.43 ms per token,   184.00 tokens per second)
0.02.261.593 I slot print_timing: id  0 | task 0 |        eval time =     195.59 ms /    15 tokens (   13.97 ms per token,    71.58 tokens per second)
0.02.261.594 I slot print_timing: id  0 | task 0 |       total time =     271.67 ms /    29 tokens
0.02.261.595 I slot print_timing: id  0 | task 0 |    graphs reused =         14
0.02.261.606 I slot      release: id  0 | task 0 | stop processing: n_tokens = 28, truncated = 0
0.02.263.186 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 48326330442
0.02.301.119 I slot launch_slot_: id  0 | task 17 | processing task, is_child = 0
0.05.365.493 I slot print_timing: id  0 | task 17 | n_gen =    225, tg =  74.45 t/s, tg_3s =  74.78 t/s
0.06.634.959 I slot print_timing: id  0 | task 17 | prompt eval time =      55.45 ms /    30 tokens (    1.85 ms per token,   541.00 tokens per second)
0.06.634.960 I slot print_timing: id  0 | task 17 |        eval time =    4278.38 ms /   319 tokens (   13.45 ms per token,    74.33 tokens per second)
0.06.634.961 I slot print_timing: id  0 | task 17 |       total time =    4333.83 ms /   349 tokens
0.06.634.961 I slot print_timing: id  0 | task 17 |    graphs reused =        330
0.06.634.967 I slot      release: id  0 | task 17 | stop processing: n_tokens = 348, truncated = 0
0.06.636.871 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 0.086
0.06.675.605 I slot launch_slot_: id  0 | task 338 | processing task, is_child = 0
0.09.739.090 I slot print_timing: id  0 | task 338 | n_gen =    225, tg =  74.35 t/s, tg_3s =  74.68 t/s
0.11.668.774 I slot print_timing: id  0 | task 338 | prompt eval time =      50.81 ms /     4 tokens (   12.70 ms per token,    78.72 tokens per second)
0.11.668.775 I slot print_timing: id  0 | task 338 |        eval time =    4942.35 ms /   368 tokens (   13.47 ms per token,    74.26 tokens per second)
0.11.668.776 I slot print_timing: id  0 | task 338 |       total time =    4993.16 ms /   372 tokens
0.11.668.776 I slot print_timing: id  0 | task 338 |    graphs reused =        695
0.11.668.781 I slot      release: id  0 | task 338 | stop processing: n_tokens = 397, truncated = 0
0.11.670.515 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 0.076
0.11.721.723 I slot launch_slot_: id  0 | task 707 | processing task, is_child = 0
0.14.773.549 I slot print_timing: id  0 | task 707 | n_gen =    225, tg =  74.62 t/s, tg_3s =  74.95 t/s
0.17.120.415 I slot print_timing: id  0 | task 707 | prompt eval time =      49.80 ms /     4 tokens (   12.45 ms per token,    80.33 tokens per second)
0.17.120.417 I slot print_timing: id  0 | task 707 |        eval time =    5348.89 ms /   400 tokens (   13.41 ms per token,    74.59 tokens per second)
0.17.120.417 I slot print_timing: id  0 | task 707 |       total time =    5398.68 ms /   404 tokens
0.17.120.418 I slot print_timing: id  0 | task 707 |    graphs reused =       1092
0.17.120.423 I slot      release: id  0 | task 707 | stop processing: n_tokens = 429, truncated = 0
