CMD: llama-server --model /home/cmoro-deusto/Code/ai/hf/hub/models--unsloth--Qwen3.8-27B-GGUF/snapshots/f1bfb127c64f7072bdd2cad55f258b9c8b2910fe/Qwen3.8-27B-UD-Q4_K_XL.gguf --alias Qwen3.8 27B Q4 --host 0.0.0.0 --ctx-size 131072 -ngl 999 -fa 1 --cache-type-k q4_0 --cache-type-v q4_0 --parallel 1 --metrics --port 8080 --spec-type draft-mtp --spec-draft-n-max 2

0.00.061.079 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.123.229 W srv  llama_server: -----------------
0.00.123.230 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.123.230 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.123.231 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.123.231 W srv  llama_server: -----------------
0.00.124.419 I srv    load_model: loading model '/home/cmoro-deusto/Code/ai/hf/hub/models--unsloth--Qwen3.8-27B-GGUF/snapshots/f1bfb127c64f7072bdd2cad55f258b9c8b2910fe/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.01.927.907 I cmn          init: llama threadpool init, n_threads = 8
0.01.960.365 I common_speculative_init_result: creating MTP draft context against the target model '/home/cmoro-deusto/Code/ai/hf/hub/models--unsloth--Qwen3.8-27B-GGUF/snapshots/f1bfb127c64f7072bdd2cad55f258b9c8b2910fe/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.02.010.029 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 131072, kv_unified = 'false'
0.02.048.673 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.02.048.690 I srv  llama_server: model loaded
0.02.048.692 I srv  llama_server: listening on http://0.0.0.0:8080
0.02.048.692 W srv  llama_server: NOTICE: server default port will be changed to :9931 in a future release
0.02.048.692 W srv  llama_server:         ref: https://github.com/ggml-org/llama.cpp/pull/26508
0.03.992.004 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
0.03.992.210 I slot launch_slot_: id  0 | task 0 | processing task, is_child = 0
0.04.216.011 I slot print_timing: id  0 | task 0 | prompt eval time =      85.97 ms /    14 tokens (    6.14 ms per token,   162.84 tokens per second)
0.04.216.012 I slot print_timing: id  0 | task 0 |        eval time =     137.71 ms /    17 tokens (    8.61 ms per token,   116.19 tokens per second)
0.04.216.012 I slot print_timing: id  0 | task 0 |       total time =     223.69 ms /    31 tokens
0.04.216.014 I slot print_timing: id  0 | task 0 |    graphs reused =          7
0.04.216.015 I slot print_timing: id  0 | task 0 | draft acceptance = 0.64286 (    9 accepted /    14 generated), mean len =  2.29
0.04.216.031 I slot      release: id  0 | task 0 | stop processing: n_tokens = 30, truncated = 0
0.04.217.503 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 48393218249
0.04.255.281 I slot launch_slot_: id  0 | task 10 | processing task, is_child = 0
0.06.428.051 I slot print_timing: id  0 | task 10 | prompt eval time =      64.34 ms /    30 tokens (    2.14 ms per token,   466.27 tokens per second)
0.06.428.052 I slot print_timing: id  0 | task 10 |        eval time =    2108.33 ms /   338 tokens (    6.26 ms per token,   159.84 tokens per second)
0.06.428.052 I slot print_timing: id  0 | task 10 |       total time =    2172.67 ms /   368 tokens
0.06.428.052 I slot print_timing: id  0 | task 10 |    graphs reused =        123
0.06.428.054 I slot print_timing: id  0 | task 10 | draft acceptance = 0.93220 (  220 accepted /   236 generated), mean len =  2.86
0.06.428.063 I slot      release: id  0 | task 10 | stop processing: n_tokens = 368, truncated = 0
0.06.429.938 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 0.082
0.06.468.851 I slot launch_slot_: id  0 | task 131 | processing task, is_child = 0
0.08.974.951 I slot print_timing: id  0 | task 131 | prompt eval time =      51.91 ms /     4 tokens (   12.98 ms per token,    77.06 tokens per second)
0.08.974.952 I slot print_timing: id  0 | task 131 |        eval time =    2454.18 ms /   400 tokens (    6.15 ms per token,   162.58 tokens per second)
