CMD: llama-server --model /home/cmoro-deusto/Code/ai/hf/hub/models--unsloth--Qwen3.8-27B-GGUF/snapshots/f1bfb127c64f7072bdd2cad55f258b9c8b2910fe/Qwen3.8-27B-UD-Q4_K_XL.gguf --alias Qwen3.8 27B Q4 --host 0.0.0.0 --ctx-size 131072 -ngl 999 -fa 1 --cache-type-k q4_0 --cache-type-v q4_0 --parallel 1 --metrics --port 8080 --spec-type draft-mtp --spec-draft-n-max 1

0.00.061.272 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.128.649 W srv  llama_server: -----------------
0.00.128.651 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.128.651 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.128.651 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.128.651 W srv  llama_server: -----------------
0.00.129.903 I srv    load_model: loading model '/home/cmoro-deusto/Code/ai/hf/hub/models--unsloth--Qwen3.8-27B-GGUF/snapshots/f1bfb127c64f7072bdd2cad55f258b9c8b2910fe/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.01.966.368 I cmn          init: llama threadpool init, n_threads = 8
0.01.998.899 I common_speculative_init_result: creating MTP draft context against the target model '/home/cmoro-deusto/Code/ai/hf/hub/models--unsloth--Qwen3.8-27B-GGUF/snapshots/f1bfb127c64f7072bdd2cad55f258b9c8b2910fe/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.02.047.686 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 131072, kv_unified = 'false'
0.02.087.378 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.02.087.396 I srv  llama_server: model loaded
0.02.087.398 I srv  llama_server: listening on http://0.0.0.0:8080
0.02.087.398 W srv  llama_server: NOTICE: server default port will be changed to :9931 in a future release
0.02.087.398 W srv  llama_server:         ref: https://github.com/ggml-org/llama.cpp/pull/26508
0.03.984.097 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
0.03.984.287 I slot launch_slot_: id  0 | task 0 | processing task, is_child = 0
0.04.234.143 I slot print_timing: id  0 | task 0 | prompt eval time =      86.83 ms /    14 tokens (    6.20 ms per token,   161.24 tokens per second)
0.04.234.145 I slot print_timing: id  0 | task 0 |        eval time =     162.91 ms /    17 tokens (   10.18 ms per token,    98.21 tokens per second)
0.04.234.145 I slot print_timing: id  0 | task 0 |       total time =     249.73 ms /    31 tokens
0.04.234.147 I slot print_timing: id  0 | task 0 |    graphs reused =          9
0.04.234.148 I slot print_timing: id  0 | task 0 | draft acceptance = 0.88889 (    8 accepted /     9 generated), mean len =  1.89
0.04.234.196 I slot      release: id  0 | task 0 | stop processing: n_tokens = 31, truncated = 0
0.04.236.061 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 48365763007
0.04.274.345 I slot launch_slot_: id  0 | task 12 | processing task, is_child = 0
0.06.699.563 I slot print_timing: id  0 | task 12 | prompt eval time =      64.13 ms /    30 tokens (    2.14 ms per token,   467.78 tokens per second)
0.06.699.564 I slot print_timing: id  0 | task 12 |        eval time =    2360.99 ms /   291 tokens (    8.14 ms per token,   122.83 tokens per second)
0.06.699.564 I slot print_timing: id  0 | task 12 |       total time =    2425.13 ms /   321 tokens
0.06.699.564 I slot print_timing: id  0 | task 12 |    graphs reused =        154
0.06.699.566 I slot print_timing: id  0 | task 12 | draft acceptance = 0.97959 (  144 accepted /   147 generated), mean len =  1.98
0.06.699.574 I slot      release: id  0 | task 12 | stop processing: n_tokens = 321, truncated = 0
0.06.700.971 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 0.093
0.06.740.231 I slot launch_slot_: id  0 | task 162 | processing task, is_child = 0
0.09.731.275 I slot print_timing: id  0 | task 162 | prompt eval time =      51.55 ms /     4 tokens (   12.89 ms per token,    77.59 tokens per second)
0.09.731.276 I slot print_timing: id  0 | task 162 |        eval time =    2939.39 ms /   357 tokens (    8.26 ms per token,   121.11 tokens per second)
