CMD: llama-server --model /home/cmoro-deusto/Code/ai/hf/hub/models--unsloth--Qwen3.8-27B-GGUF/snapshots/f1bfb127c64f7072bdd2cad55f258b9c8b2910fe/Qwen3.8-27B-UD-Q4_K_XL.gguf --alias Qwen3.8 27B Q4 --host 0.0.0.0 --ctx-size 131072 -ngl 999 -fa 1 --cache-type-k q4_0 --cache-type-v q4_0 --parallel 1 --metrics --port 8080 --spec-type draft-mtp --spec-draft-n-max 6

0.00.060.813 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.120.551 W srv  llama_server: -----------------
0.00.120.552 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.120.552 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.120.552 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.120.552 W srv  llama_server: -----------------
0.00.121.734 I srv    load_model: loading model '/home/cmoro-deusto/Code/ai/hf/hub/models--unsloth--Qwen3.8-27B-GGUF/snapshots/f1bfb127c64f7072bdd2cad55f258b9c8b2910fe/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.01.927.364 I cmn          init: llama threadpool init, n_threads = 8
0.01.959.973 I common_speculative_init_result: creating MTP draft context against the target model '/home/cmoro-deusto/Code/ai/hf/hub/models--unsloth--Qwen3.8-27B-GGUF/snapshots/f1bfb127c64f7072bdd2cad55f258b9c8b2910fe/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.02.010.495 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 131072, kv_unified = 'false'
0.02.048.238 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.02.048.255 I srv  llama_server: model loaded
0.02.048.258 I srv  llama_server: listening on http://0.0.0.0:8080
0.02.048.258 W srv  llama_server: NOTICE: server default port will be changed to :9931 in a future release
0.02.048.258 W srv  llama_server:         ref: https://github.com/ggml-org/llama.cpp/pull/26508
0.03.991.405 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
0.03.991.609 I slot launch_slot_: id  0 | task 0 | processing task, is_child = 0
0.04.208.906 I slot print_timing: id  0 | task 0 | prompt eval time =      87.89 ms /    14 tokens (    6.28 ms per token,   159.30 tokens per second)
0.04.208.907 I slot print_timing: id  0 | task 0 |        eval time =     129.29 ms /    17 tokens (    8.08 ms per token,   123.75 tokens per second)
0.04.208.908 I slot print_timing: id  0 | task 0 |       total time =     217.18 ms /    31 tokens
0.04.208.909 I slot print_timing: id  0 | task 0 |    graphs reused =          4
0.04.208.911 I slot print_timing: id  0 | task 0 | draft acceptance = 0.50000 (   12 accepted /    24 generated), mean len =  4.00
0.04.208.957 I slot      release: id  0 | task 0 | stop processing: n_tokens = 30, truncated = 0
0.04.210.954 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 47993402977
0.04.249.252 I slot launch_slot_: id  0 | task 7 | processing task, is_child = 0
0.06.433.528 I slot print_timing: id  0 | task 7 | prompt eval time =      65.55 ms /    30 tokens (    2.18 ms per token,   457.67 tokens per second)
0.06.433.529 I slot print_timing: id  0 | task 7 |        eval time =    2118.72 ms /   400 tokens (    5.31 ms per token,   188.32 tokens per second)
0.06.433.529 I slot print_timing: id  0 | task 7 |       total time =    2184.27 ms /   430 tokens
0.06.433.530 I slot print_timing: id  0 | task 7 |    graphs reused =         73
0.06.433.532 I slot print_timing: id  0 | task 7 | draft acceptance = 0.76761 (  327 accepted /   426 generated), mean len =  5.61
0.06.433.543 I slot      release: id  0 | task 7 | stop processing: n_tokens = 429, truncated = 0
0.06.435.305 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 0.070
0.06.474.621 I slot launch_slot_: id  0 | task 82 | processing task, is_child = 0
0.08.252.581 I slot print_timing: id  0 | task 82 | prompt eval time =      52.55 ms /     4 tokens (   13.14 ms per token,    76.12 tokens per second)
0.08.252.583 I slot print_timing: id  0 | task 82 |        eval time =    1725.31 ms /   333 tokens (    5.20 ms per token,   192.43 tokens per second)
