CMD: llama-server --model /home/cmoro-deusto/Code/ai/hf/hub/models--unsloth--Qwen3.8-27B-GGUF/snapshots/f1bfb127c64f7072bdd2cad55f258b9c8b2910fe/Qwen3.8-27B-UD-Q4_K_XL.gguf --alias Qwen3.8 27B Q4 --host 0.0.0.0 --ctx-size 131072 -ngl 999 -fa 1 --cache-type-k q4_0 --cache-type-v q4_0 --parallel 1 --metrics --port 8080 --spec-type draft-mtp --spec-draft-n-max 4

0.00.061.494 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.120.783 W srv  llama_server: -----------------
0.00.120.784 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.120.784 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.120.784 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.120.784 W srv  llama_server: -----------------
0.00.121.970 I srv    load_model: loading model '/home/cmoro-deusto/Code/ai/hf/hub/models--unsloth--Qwen3.8-27B-GGUF/snapshots/f1bfb127c64f7072bdd2cad55f258b9c8b2910fe/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.01.944.284 I cmn          init: llama threadpool init, n_threads = 8
0.01.977.162 I common_speculative_init_result: creating MTP draft context against the target model '/home/cmoro-deusto/Code/ai/hf/hub/models--unsloth--Qwen3.8-27B-GGUF/snapshots/f1bfb127c64f7072bdd2cad55f258b9c8b2910fe/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.02.026.447 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 131072, kv_unified = 'false'
0.02.064.140 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.02.064.157 I srv  llama_server: model loaded
0.02.064.159 I srv  llama_server: listening on http://0.0.0.0:8080
0.02.064.159 W srv  llama_server: NOTICE: server default port will be changed to :9931 in a future release
0.02.064.160 W srv  llama_server:         ref: https://github.com/ggml-org/llama.cpp/pull/26508
0.03.980.037 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
0.03.980.249 I slot launch_slot_: id  0 | task 0 | processing task, is_child = 0
0.04.350.684 I slot print_timing: id  0 | task 0 | prompt eval time =      88.51 ms /    14 tokens (    6.32 ms per token,   158.18 tokens per second)
0.04.350.685 I slot print_timing: id  0 | task 0 |        eval time =     281.81 ms /    40 tokens (    7.23 ms per token,   138.39 tokens per second)
0.04.350.686 I slot print_timing: id  0 | task 0 |       total time =     370.31 ms /    54 tokens
0.04.350.688 I slot print_timing: id  0 | task 0 |    graphs reused =         11
0.04.350.689 I slot print_timing: id  0 | task 0 | draft acceptance = 0.58696 (   27 accepted /    46 generated), mean len =  3.25
0.04.350.709 I slot      release: id  0 | task 0 | stop processing: n_tokens = 53, truncated = 0
0.04.352.503 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 47948085220
0.04.390.791 I slot launch_slot_: id  0 | task 15 | processing task, is_child = 0
0.06.342.268 I slot print_timing: id  0 | task 15 | prompt eval time =      65.17 ms /    30 tokens (    2.17 ms per token,   460.35 tokens per second)
0.06.342.270 I slot print_timing: id  0 | task 15 |        eval time =    1886.21 ms /   369 tokens (    5.13 ms per token,   195.10 tokens per second)
0.06.342.270 I slot print_timing: id  0 | task 15 |       total time =    1951.38 ms /   399 tokens
0.06.342.271 I slot print_timing: id  0 | task 15 |    graphs reused =         90
0.06.342.272 I slot print_timing: id  0 | task 15 | draft acceptance = 0.88580 (  287 accepted /   324 generated), mean len =  4.54
0.06.342.282 I slot      release: id  0 | task 15 | stop processing: n_tokens = 398, truncated = 0
0.06.343.986 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 0.075
0.06.382.957 I slot launch_slot_: id  0 | task 99 | processing task, is_child = 0
0.08.456.447 I slot print_timing: id  0 | task 99 | prompt eval time =      52.66 ms /     4 tokens (   13.17 ms per token,    75.96 tokens per second)
0.08.456.449 I slot print_timing: id  0 | task 99 |        eval time =    2020.82 ms /   400 tokens (    5.06 ms per token,   197.44 tokens per second)
0.08.456.449 I slot print_timing: id  0 | task 99 |       total time =    2073.48 ms /   404 tokens
0.08.456.449 I slot print_timing: id  0 | task 99 |    graphs reused =        174
0.08.456.451 I slot print_timing: id  0 | task 99 | draft acceptance = 0.90698 (  312 accepted /   344 generated), mean len =  4.63
0.08.456.462 I slot      release: id  0 | task 99 | stop processing: n_tokens = 429, truncated = 0
0.08.458.252 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 0.070
0.08.511.620 I slot launch_slot_: id  0 | task 188 | processing task, is_child = 0
0.10.630.999 I slot print_timing: id  0 | task 188 | prompt eval time =      51.27 ms /     4 tokens (   12.82 ms per token,    78.02 tokens per second)
0.10.631.000 I slot print_timing: id  0 | task 188 |        eval time =    2068.02 ms /   397 tokens (    5.22 ms per token,   191.49 tokens per second)
0.10.631.001 I slot print_timing: id  0 | task 188 |       total time =    2119.29 ms /   401 tokens
0.10.631.001 I slot print_timing: id  0 | task 188 |    graphs reused =        261
0.10.631.003 I slot print_timing: id  0 | task 188 | draft acceptance = 0.86236 (  307 accepted /   356 generated), mean len =  4.45
0.10.631.012 I slot      release: id  0 | task 188 | stop processing: n_tokens = 426, truncated = 0
0.10.632.813 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.111 (> 0.100 thold), f_keep = 0.007
0.10.685.814 I slot launch_slot_: id  0 | task 279 | processing task, is_child = 0
0.12.129.281 I slot print_timing: id  0 | task 279 | prompt eval time =      64.19 ms /    27 tokens (    2.38 ms per token,   420.66 tokens per second)
0.12.129.282 I slot print_timing: id  0 | task 279 |        eval time =    1379.18 ms /   156 tokens (    8.90 ms per token,   112.39 tokens per second)
0.12.129.282 I slot print_timing: id  0 | task 279 |       total time =    1443.37 ms /   183 tokens
0.12.129.283 I slot print_timing: id  0 | task 279 |    graphs reused =        320
0.12.129.284 I slot print_timing: id  0 | task 279 | draft acceptance = 0.40833 (   98 accepted /   240 generated), mean len =  2.63
0.12.129.294 I slot      release: id  0 | task 279 | stop processing: n_tokens = 185, truncated = 0
0.12.131.198 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 0.146
0.12.169.836 I slot launch_slot_: id  0 | task 342 | processing task, is_child = 0
