CMD: llama-server --model /home/cmoro-deusto/Code/ai/hf/hub/models--unsloth--Qwen3.8-27B-GGUF/snapshots/f1bfb127c64f7072bdd2cad55f258b9c8b2910fe/Qwen3.8-27B-UD-Q4_K_XL.gguf --alias Qwen3.8 27B Q4 --host 0.0.0.0 --ctx-size 131072 -ngl 999 -fa 1 --cache-type-k q4_0 --cache-type-v q4_0 --parallel 1 --metrics --port 8080

0.00.150.936 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.252.727 W srv  llama_server: -----------------
0.00.252.728 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.252.728 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.252.728 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.252.728 W srv  llama_server: -----------------
0.00.254.037 I srv    load_model: loading model '/home/cmoro-deusto/Code/ai/hf/hub/models--unsloth--Qwen3.8-27B-GGUF/snapshots/f1bfb127c64f7072bdd2cad55f258b9c8b2910fe/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.00.649.860 W model has unused tensor blk.64.attn_norm.weight (size = 20480 bytes) -- ignoring
0.00.649.869 W model has unused tensor blk.64.post_attention_norm.weight (size = 20480 bytes) -- ignoring
0.00.649.873 W model has unused tensor blk.64.attn_q.weight (size = 43253760 bytes) -- ignoring
0.00.649.874 W model has unused tensor blk.64.attn_k.weight (size = 3604480 bytes) -- ignoring
0.00.649.876 W model has unused tensor blk.64.attn_v.weight (size = 4300800 bytes) -- ignoring
0.00.649.881 W model has unused tensor blk.64.attn_output.weight (size = 21626880 bytes) -- ignoring
0.00.649.883 W model has unused tensor blk.64.attn_q_norm.weight (size = 1024 bytes) -- ignoring
0.00.649.884 W model has unused tensor blk.64.attn_k_norm.weight (size = 1024 bytes) -- ignoring
0.00.649.886 W model has unused tensor blk.64.ffn_gate.weight (size = 47349760 bytes) -- ignoring
0.00.649.887 W model has unused tensor blk.64.ffn_down.weight (size = 61276160 bytes) -- ignoring
0.00.649.889 W model has unused tensor blk.64.ffn_up.weight (size = 61276160 bytes) -- ignoring
0.00.649.891 W model has unused tensor blk.64.nextn.eh_proj.weight (size = 43008000 bytes) -- ignoring
0.00.649.893 W model has unused tensor blk.64.nextn.enorm.weight (size = 20480 bytes) -- ignoring
0.00.649.918 W model has unused tensor blk.64.nextn.hnorm.weight (size = 20480 bytes) -- ignoring
0.00.649.922 W model has unused tensor blk.64.nextn.shared_head_norm.weight (size = 20480 bytes) -- ignoring
0.01.856.392 I cmn          init: llama threadpool init, n_threads = 8
0.01.913.009 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 131072, kv_unified = 'false'
0.01.915.761 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.01.915.779 I srv  llama_server: model loaded
0.01.915.806 I srv  llama_server: listening on http://0.0.0.0:8080
0.01.915.807 W srv  llama_server: NOTICE: server default port will be changed to :9931 in a future release
0.01.915.807 W srv  llama_server:         ref: https://github.com/ggml-org/llama.cpp/pull/26508
0.01.987.863 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
0.01.987.990 I slot launch_slot_: id  0 | task 0 | processing task, is_child = 0
0.02.578.089 I slot print_timing: id  0 | task 0 | prompt eval time =      85.82 ms /    14 tokens (    6.13 ms per token,   163.14 tokens per second)
0.02.578.090 I slot print_timing: id  0 | task 0 |        eval time =     504.26 ms /    38 tokens (   13.63 ms per token,    73.37 tokens per second)
0.02.578.090 I slot print_timing: id  0 | task 0 |       total time =     590.08 ms /    52 tokens
0.02.578.092 I slot print_timing: id  0 | task 0 |    graphs reused =         37
0.02.578.102 I slot      release: id  0 | task 0 | stop processing: n_tokens = 51, truncated = 0
0.02.579.840 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 47834386077
0.02.617.640 I slot launch_slot_: id  0 | task 40 | processing task, is_child = 0
0.05.673.991 I slot print_timing: id  0 | task 40 | n_gen =    224, tg =  74.32 t/s, tg_3s =  74.65 t/s
0.07.513.117 I slot print_timing: id  0 | task 40 | prompt eval time =      55.85 ms /    30 tokens (    1.86 ms per token,   537.15 tokens per second)
0.07.513.118 I slot print_timing: id  0 | task 40 |        eval time =    4839.62 ms /   360 tokens (   13.48 ms per token,    74.18 tokens per second)
0.07.513.119 I slot print_timing: id  0 | task 40 |       total time =    4895.47 ms /   390 tokens
0.07.513.119 I slot print_timing: id  0 | task 40 |    graphs reused =        394
0.07.513.129 I slot      release: id  0 | task 40 | stop processing: n_tokens = 389, truncated = 0
0.07.514.724 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 0.077
0.07.553.309 I slot launch_slot_: id  0 | task 402 | processing task, is_child = 0
0.10.615.588 I slot print_timing: id  0 | task 402 | n_gen =    224, tg =  74.04 t/s, tg_3s =  74.37 t/s
0.11.512.589 I slot print_timing: id  0 | task 402 | prompt eval time =      50.42 ms /     4 tokens (   12.60 ms per token,    79.34 tokens per second)
0.11.512.590 I slot print_timing: id  0 | task 402 |        eval time =    3908.86 ms /   290 tokens (   13.53 ms per token,    73.93 tokens per second)
0.11.512.591 I slot print_timing: id  0 | task 402 |       total time =    3959.27 ms /   294 tokens
0.11.512.591 I slot print_timing: id  0 | task 402 |    graphs reused =        681
0.11.512.597 I slot      release: id  0 | task 402 | stop processing: n_tokens = 319, truncated = 0
0.11.514.343 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 0.094
0.11.566.850 I slot launch_slot_: id  0 | task 693 | processing task, is_child = 0
0.14.627.992 I slot print_timing: id  0 | task 693 | n_gen =    224, tg =  74.10 t/s, tg_3s =  74.43 t/s
0.17.014.499 I slot print_timing: id  0 | task 693 | prompt eval time =      51.49 ms /     4 tokens (   12.87 ms per token,    77.68 tokens per second)
0.17.014.500 I slot print_timing: id  0 | task 693 |        eval time =    5396.15 ms /   400 tokens (   13.52 ms per token,    73.94 tokens per second)
0.17.014.500 I slot print_timing: id  0 | task 693 |       total time =    5447.64 ms /   404 tokens
0.17.014.501 I slot print_timing: id  0 | task 693 |    graphs reused =       1078
0.17.014.506 I slot      release: id  0 | task 693 | stop processing: n_tokens = 429, truncated = 0
0.17.016.004 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.111 (> 0.100 thold), f_keep = 0.007
0.17.068.871 I slot launch_slot_: id  0 | task 1094 | processing task, is_child = 0
0.19.402.242 I slot print_timing: id  0 | task 1094 | prompt eval time =      55.26 ms /    27 tokens (    2.05 ms per token,   488.56 tokens per second)
0.19.402.243 I slot print_timing: id  0 | task 1094 |        eval time =    2278.10 ms /   170 tokens (   13.48 ms per token,    74.18 tokens per second)
0.19.402.244 I slot print_timing: id  0 | task 1094 |       total time =    2333.36 ms /   197 tokens
0.19.402.244 I slot print_timing: id  0 | task 1094 |    graphs reused =       1246
0.19.402.249 I slot      release: id  0 | task 1094 | stop processing: n_tokens = 196, truncated = 0
0.19.403.996 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 0.138
0.19.442.579 I slot launch_slot_: id  0 | task 1266 | processing task, is_child = 0
0.20.961.789 I slot print_timing: id  0 | task 1266 | prompt eval time =      51.04 ms /     4 tokens (   12.76 ms per token,    78.37 tokens per second)
0.20.961.790 I slot print_timing: id  0 | task 1266 |        eval time =    1468.16 ms /   110 tokens (   13.47 ms per token,    74.24 tokens per second)
0.20.961.790 I slot print_timing: id  0 | task 1266 |       total time =    1519.20 ms /   114 tokens
0.20.961.791 I slot print_timing: id  0 | task 1266 |    graphs reused =       1354
0.20.961.796 I slot      release: id  0 | task 1266 | stop processing: n_tokens = 136, truncated = 0
0.20.963.558 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 0.199
0.21.015.696 I slot launch_slot_: id  0 | task 1377 | processing task, is_child = 0
0.23.430.756 I slot print_timing: id  0 | task 1377 | prompt eval time =      51.17 ms /     4 tokens (   12.79 ms per token,    78.18 tokens per second)
0.23.430.757 I slot print_timing: id  0 | task 1377 |        eval time =    2363.88 ms /   177 tokens (   13.43 ms per token,    74.45 tokens per second)
0.23.430.758 I slot print_timing: id  0 | task 1377 |       total time =    2415.05 ms /   181 tokens
0.23.430.758 I slot print_timing: id  0 | task 1377 |    graphs reused =       1529
0.23.430.763 I slot      release: id  0 | task 1377 | stop processing: n_tokens = 203, truncated = 0
0.23.432.484 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.107 (> 0.100 thold), f_keep = 0.015
0.23.484.965 I slot launch_slot_: id  0 | task 1555 | processing task, is_child = 0
0.26.545.059 I slot print_timing: id  0 | task 1555 | n_gen =    224, tg =  74.21 t/s, tg_3s =  74.54 t/s
0.28.933.658 I slot print_timing: id  0 | task 1555 | prompt eval time =      55.16 ms /    28 tokens (    1.97 ms per token,   507.63 tokens per second)
0.28.933.659 I slot print_timing: id  0 | task 1555 |        eval time =    5393.53 ms /   400 tokens (   13.52 ms per token,    73.98 tokens per second)
0.28.933.659 I slot print_timing: id  0 | task 1555 |       total time =    5448.69 ms /   428 tokens
0.28.933.660 I slot print_timing: id  0 | task 1555 |    graphs reused =       1926
0.28.933.665 I slot      release: id  0 | task 1555 | stop processing: n_tokens = 427, truncated = 0
0.28.935.701 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 0.066
0.28.975.460 I slot launch_slot_: id  0 | task 1957 | processing task, is_child = 0
0.32.038.110 I slot print_timing: id  0 | task 1957 | n_gen =    224, tg =  74.05 t/s, tg_3s =  74.38 t/s
0.34.426.626 I slot print_timing: id  0 | task 1957 | prompt eval time =      51.12 ms /     4 tokens (   12.78 ms per token,    78.25 tokens per second)
0.34.426.627 I slot print_timing: id  0 | task 1957 |        eval time =    5400.04 ms /   400 tokens (   13.53 ms per token,    73.89 tokens per second)
0.34.426.627 I slot print_timing: id  0 | task 1957 |       total time =    5451.16 ms /   404 tokens
0.34.426.628 I slot print_timing: id  0 | task 1957 |    graphs reused =       2323
0.34.426.633 I slot      release: id  0 | task 1957 | stop processing: n_tokens = 427, truncated = 0
0.34.428.416 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 0.066
0.34.481.332 I slot launch_slot_: id  0 | task 2358 | processing task, is_child = 0
0.37.358.231 I slot print_timing: id  0 | task 2358 | prompt eval time =      51.22 ms /     4 tokens (   12.81 ms per token,    78.09 tokens per second)
0.37.358.232 I slot print_timing: id  0 | task 2358 |        eval time =    2825.66 ms /   211 tokens (   13.46 ms per token,    74.32 tokens per second)
0.37.358.232 I slot print_timing: id  0 | task 2358 |       total time =    2876.89 ms /   215 tokens
0.37.358.232 I slot print_timing: id  0 | task 2358 |    graphs reused =       2532
0.37.358.238 I slot      release: id  0 | task 2358 | stop processing: n_tokens = 238, truncated = 0
0.37.358.748 I srv    operator(): operator(): cleaning up before exit...
