CMD: llama-server --model /home/cmoro-deusto/Code/ai/hf/hub/models--unsloth--Qwen3.8-27B-GGUF/snapshots/f1bfb127c64f7072bdd2cad55f258b9c8b2910fe/Qwen3.8-27B-UD-Q4_K_XL.gguf --alias Qwen3.8 27B Q4 --host 0.0.0.0 --ctx-size 131072 -ngl 999 -fa 1 --cache-type-k q4_0 --cache-type-v q4_0 --parallel 1 --metrics --port 8080 --spec-type draft-mtp --spec-draft-n-max 1

0.00.061.779 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.123.750 W srv  llama_server: -----------------
0.00.123.751 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.123.752 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.123.752 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.123.752 W srv  llama_server: -----------------
0.00.124.988 I srv    load_model: loading model '/home/cmoro-deusto/Code/ai/hf/hub/models--unsloth--Qwen3.8-27B-GGUF/snapshots/f1bfb127c64f7072bdd2cad55f258b9c8b2910fe/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.01.907.899 I cmn          init: llama threadpool init, n_threads = 8
0.01.940.070 I common_speculative_init_result: creating MTP draft context against the target model '/home/cmoro-deusto/Code/ai/hf/hub/models--unsloth--Qwen3.8-27B-GGUF/snapshots/f1bfb127c64f7072bdd2cad55f258b9c8b2910fe/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.01.987.764 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 131072, kv_unified = 'false'
0.02.025.801 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.02.025.817 I srv  llama_server: model loaded
0.02.025.819 I srv  llama_server: listening on http://0.0.0.0:8080
0.02.025.819 W srv  llama_server: NOTICE: server default port will be changed to :9931 in a future release
0.02.025.819 W srv  llama_server:         ref: https://github.com/ggml-org/llama.cpp/pull/26508
0.03.973.697 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
0.03.973.907 I slot launch_slot_: id  0 | task 0 | processing task, is_child = 0
0.04.207.828 I slot print_timing: id  0 | task 0 | prompt eval time =      86.95 ms /    14 tokens (    6.21 ms per token,   161.02 tokens per second)
0.04.207.829 I slot print_timing: id  0 | task 0 |        eval time =     146.86 ms /    16 tokens (    9.79 ms per token,   102.14 tokens per second)
0.04.207.830 I slot print_timing: id  0 | task 0 |       total time =     233.80 ms /    30 tokens
0.04.207.832 I slot print_timing: id  0 | task 0 |    graphs reused =          8
0.04.207.833 I slot print_timing: id  0 | task 0 | draft acceptance = 1.00000 (    8 accepted /     8 generated), mean len =  2.00
0.04.207.877 I slot      release: id  0 | task 0 | stop processing: n_tokens = 30, truncated = 0
0.04.209.849 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 47873577624
0.04.247.941 I slot launch_slot_: id  0 | task 11 | processing task, is_child = 0
0.07.314.453 I slot print_timing: id  0 | task 11 | n_gen =    356, tg = 118.24 t/s, tg_3s = 118.57 t/s
0.07.673.687 I slot print_timing: id  0 | task 11 | prompt eval time =      64.07 ms /    30 tokens (    2.14 ms per token,   468.22 tokens per second)
0.07.673.688 I slot print_timing: id  0 | task 11 |        eval time =    3361.58 ms /   400 tokens (    8.43 ms per token,   118.69 tokens per second)
0.07.673.688 I slot print_timing: id  0 | task 11 |       total time =    3425.65 ms /   430 tokens
0.07.673.689 I slot print_timing: id  0 | task 11 |    graphs reused =        212
0.07.673.690 I slot print_timing: id  0 | task 11 | draft acceptance = 0.93689 (  193 accepted /   206 generated), mean len =  1.94
0.07.673.699 I slot      release: id  0 | task 11 | stop processing: n_tokens = 429, truncated = 0
0.07.675.639 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 0.070
0.07.715.138 I slot launch_slot_: id  0 | task 220 | processing task, is_child = 0
0.10.769.705 I slot print_timing: id  0 | task 220 | n_gen =    362, tg = 120.22 t/s, tg_3s = 120.55 t/s
0.11.093.831 I slot print_timing: id  0 | task 220 | prompt eval time =      51.61 ms /     4 tokens (   12.90 ms per token,    77.51 tokens per second)
0.11.093.832 I slot print_timing: id  0 | task 220 |        eval time =    3327.08 ms /   400 tokens (    8.34 ms per token,   119.93 tokens per second)
0.11.093.833 I slot print_timing: id  0 | task 220 |       total time =    3378.69 ms /   404 tokens
0.11.093.833 I slot print_timing: id  0 | task 220 |    graphs reused =        413
0.11.093.834 I slot print_timing: id  0 | task 220 | draft acceptance = 0.96059 (  195 accepted /   203 generated), mean len =  1.96
0.11.093.844 I slot      release: id  0 | task 220 | stop processing: n_tokens = 429, truncated = 0
0.11.095.634 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 0.070
0.11.157.974 I slot launch_slot_: id  0 | task 426 | processing task, is_child = 0
0.14.215.373 I slot print_timing: id  0 | task 426 | n_gen =    361, tg = 119.79 t/s, tg_3s = 120.12 t/s
0.14.540.250 I slot print_timing: id  0 | task 426 | prompt eval time =      51.94 ms /     4 tokens (   12.98 ms per token,    77.01 tokens per second)
0.14.540.252 I slot print_timing: id  0 | task 426 |        eval time =    3330.33 ms /   400 tokens (    8.35 ms per token,   119.81 tokens per second)
0.14.540.252 I slot print_timing: id  0 | task 426 |       total time =    3382.27 ms /   404 tokens
0.14.540.252 I slot print_timing: id  0 | task 426 |    graphs reused =        614
0.14.540.257 I slot print_timing: id  0 | task 426 | draft acceptance = 0.96059 (  195 accepted /   203 generated), mean len =  1.96
0.14.540.266 I slot      release: id  0 | task 426 | stop processing: n_tokens = 429, truncated = 0
