CMD: llama-server --model /home/cmoro-deusto/Code/ai/hf/hub/models--unsloth--Qwen3.8-27B-GGUF/snapshots/f1bfb127c64f7072bdd2cad55f258b9c8b2910fe/Qwen3.8-27B-UD-Q4_K_XL.gguf --alias Qwen3.8 27B Q4 --host 0.0.0.0 --ctx-size 131072 -ngl 999 -fa 1 --cache-type-k q4_0 --cache-type-v q4_0 --parallel 1 --metrics --port 8080 --spec-type draft-mtp --spec-draft-n-max 3

0.00.061.926 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.123.171 W srv  llama_server: -----------------
0.00.123.172 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.123.172 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.123.173 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.123.173 W srv  llama_server: -----------------
0.00.124.447 I srv    load_model: loading model '/home/cmoro-deusto/Code/ai/hf/hub/models--unsloth--Qwen3.8-27B-GGUF/snapshots/f1bfb127c64f7072bdd2cad55f258b9c8b2910fe/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.01.925.249 I cmn          init: llama threadpool init, n_threads = 8
0.01.957.431 I common_speculative_init_result: creating MTP draft context against the target model '/home/cmoro-deusto/Code/ai/hf/hub/models--unsloth--Qwen3.8-27B-GGUF/snapshots/f1bfb127c64f7072bdd2cad55f258b9c8b2910fe/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.02.006.229 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 131072, kv_unified = 'false'
0.02.044.263 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.02.044.281 I srv  llama_server: model loaded
0.02.044.283 I srv  llama_server: listening on http://0.0.0.0:8080
0.02.044.284 W srv  llama_server: NOTICE: server default port will be changed to :9931 in a future release
0.02.044.284 W srv  llama_server:         ref: https://github.com/ggml-org/llama.cpp/pull/26508
0.03.988.456 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
0.03.988.687 I slot launch_slot_: id  0 | task 0 | processing task, is_child = 0
0.04.342.730 I slot print_timing: id  0 | task 0 | prompt eval time =      86.80 ms /    14 tokens (    6.20 ms per token,   161.30 tokens per second)
0.04.342.732 I slot print_timing: id  0 | task 0 |        eval time =     267.21 ms /    40 tokens (    6.85 ms per token,   145.95 tokens per second)
0.04.342.732 I slot print_timing: id  0 | task 0 |       total time =     354.01 ms /    54 tokens
0.04.342.734 I slot print_timing: id  0 | task 0 |    graphs reused =         12
0.04.342.735 I slot print_timing: id  0 | task 0 | draft acceptance = 0.72222 (   26 accepted /    36 generated), mean len =  3.17
0.04.342.752 I slot      release: id  0 | task 0 | stop processing: n_tokens = 53, truncated = 0
0.04.344.387 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 47927182248
0.04.380.960 I slot launch_slot_: id  0 | task 16 | processing task, is_child = 0
0.06.661.585 I slot print_timing: id  0 | task 16 | prompt eval time =      63.66 ms /    30 tokens (    2.12 ms per token,   471.23 tokens per second)
0.06.661.586 I slot print_timing: id  0 | task 16 |        eval time =    2216.86 ms /   400 tokens (    5.56 ms per token,   179.98 tokens per second)
0.06.661.586 I slot print_timing: id  0 | task 16 |       total time =    2280.53 ms /   430 tokens
0.06.661.586 I slot print_timing: id  0 | task 16 |    graphs reused =        117
0.06.661.588 I slot print_timing: id  0 | task 16 | draft acceptance = 0.90373 (  291 accepted /   322 generated), mean len =  3.69
0.06.661.597 I slot      release: id  0 | task 16 | stop processing: n_tokens = 429, truncated = 0
0.06.663.187 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 0.070
0.06.702.393 I slot launch_slot_: id  0 | task 127 | processing task, is_child = 0
0.08.840.134 I slot print_timing: id  0 | task 127 | prompt eval time =      52.18 ms /     4 tokens (   13.05 ms per token,    76.66 tokens per second)
0.08.840.135 I slot print_timing: id  0 | task 127 |        eval time =    2085.45 ms /   387 tokens (    5.40 ms per token,   185.09 tokens per second)
