CMD: llama-server --model /home/cmoro-deusto/Code/ai/hf/hub/models--unsloth--Qwen3.8-27B-GGUF/snapshots/f1bfb127c64f7072bdd2cad55f258b9c8b2910fe/Qwen3.8-27B-UD-Q4_K_XL.gguf --alias Qwen3.8 27B Q4 --host 0.0.0.0 --ctx-size 131072 -ngl 999 -fa 1 --cache-type-k q4_0 --cache-type-v q4_0 --parallel 1 --metrics --port 8080 --spec-type draft-mtp --spec-draft-n-max 2

0.00.061.029 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.124.589 W srv  llama_server: -----------------
0.00.124.589 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.124.589 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.124.590 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.124.590 W srv  llama_server: -----------------
0.00.125.766 I srv    load_model: loading model '/home/cmoro-deusto/Code/ai/hf/hub/models--unsloth--Qwen3.8-27B-GGUF/snapshots/f1bfb127c64f7072bdd2cad55f258b9c8b2910fe/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.01.920.875 I cmn          init: llama threadpool init, n_threads = 8
0.01.953.217 I common_speculative_init_result: creating MTP draft context against the target model '/home/cmoro-deusto/Code/ai/hf/hub/models--unsloth--Qwen3.8-27B-GGUF/snapshots/f1bfb127c64f7072bdd2cad55f258b9c8b2910fe/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.02.001.995 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 131072, kv_unified = 'false'
0.02.039.845 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.02.039.863 I srv  llama_server: model loaded
0.02.039.865 I srv  llama_server: listening on http://0.0.0.0:8080
0.02.039.890 W srv  llama_server: NOTICE: server default port will be changed to :9931 in a future release
0.02.039.890 W srv  llama_server:         ref: https://github.com/ggml-org/llama.cpp/pull/26508
0.03.982.819 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
0.03.983.016 I slot launch_slot_: id  0 | task 0 | processing task, is_child = 0
0.04.192.655 I slot print_timing: id  0 | task 0 | prompt eval time =      86.82 ms /    14 tokens (    6.20 ms per token,   161.25 tokens per second)
0.04.192.656 I slot print_timing: id  0 | task 0 |        eval time =     122.69 ms /    17 tokens (    7.67 ms per token,   130.41 tokens per second)
0.04.192.656 I slot print_timing: id  0 | task 0 |       total time =     209.52 ms /    31 tokens
0.04.192.658 I slot print_timing: id  0 | task 0 |    graphs reused =          6
0.04.192.659 I slot print_timing: id  0 | task 0 | draft acceptance = 0.91667 (   11 accepted /    12 generated), mean len =  2.83
0.04.192.679 I slot      release: id  0 | task 0 | stop processing: n_tokens = 31, truncated = 0
0.04.194.457 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 47902449716
0.04.232.599 I slot launch_slot_: id  0 | task 9 | processing task, is_child = 0
0.06.788.422 I slot print_timing: id  0 | task 9 | prompt eval time =      64.53 ms /    30 tokens (    2.15 ms per token,   464.90 tokens per second)
0.06.788.423 I slot print_timing: id  0 | task 9 |        eval time =    2491.19 ms /   400 tokens (    6.24 ms per token,   160.16 tokens per second)
0.06.788.423 I slot print_timing: id  0 | task 9 |       total time =    2555.72 ms /   430 tokens
0.06.788.424 I slot print_timing: id  0 | task 9 |    graphs reused =        141
0.06.788.425 I slot print_timing: id  0 | task 9 | draft acceptance = 0.94909 (  261 accepted /   275 generated), mean len =  2.89
0.06.788.435 I slot      release: id  0 | task 9 | stop processing: n_tokens = 429, truncated = 0
0.06.790.240 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 0.070
0.06.829.588 I slot launch_slot_: id  0 | task 150 | processing task, is_child = 0
0.09.047.600 I slot print_timing: id  0 | task 150 | prompt eval time =      51.96 ms /     4 tokens (   12.99 ms per token,    76.98 tokens per second)
0.09.047.601 I slot print_timing: id  0 | task 150 |        eval time =    2165.95 ms /   342 tokens (    6.35 ms per token,   157.44 tokens per second)
