CMD: llama-server --model /home/cmoro-deusto/Code/ai/hf/hub/models--unsloth--Qwen3.8-27B-GGUF/snapshots/f1bfb127c64f7072bdd2cad55f258b9c8b2910fe/Qwen3.8-27B-UD-Q4_K_XL.gguf --alias Qwen3.8 27B Q4 --host 0.0.0.0 --ctx-size 131072 -ngl 999 -fa 1 --cache-type-k q4_0 --cache-type-v q4_0 --parallel 1 --metrics --port 8080 --spec-type draft-mtp --spec-draft-n-max 5

0.00.060.686 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.119.967 W srv  llama_server: -----------------
0.00.119.968 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.119.968 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.119.968 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.119.968 W srv  llama_server: -----------------
0.00.121.205 I srv    load_model: loading model '/home/cmoro-deusto/Code/ai/hf/hub/models--unsloth--Qwen3.8-27B-GGUF/snapshots/f1bfb127c64f7072bdd2cad55f258b9c8b2910fe/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.01.923.084 I cmn          init: llama threadpool init, n_threads = 8
0.01.955.637 I common_speculative_init_result: creating MTP draft context against the target model '/home/cmoro-deusto/Code/ai/hf/hub/models--unsloth--Qwen3.8-27B-GGUF/snapshots/f1bfb127c64f7072bdd2cad55f258b9c8b2910fe/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.02.005.491 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 131072, kv_unified = 'false'
0.02.043.221 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.02.043.238 I srv  llama_server: model loaded
0.02.043.240 I srv  llama_server: listening on http://0.0.0.0:8080
0.02.043.241 W srv  llama_server: NOTICE: server default port will be changed to :9931 in a future release
0.02.043.241 W srv  llama_server:         ref: https://github.com/ggml-org/llama.cpp/pull/26508
0.03.986.534 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
0.03.986.726 I slot launch_slot_: id  0 | task 0 | processing task, is_child = 0
0.04.191.900 I slot print_timing: id  0 | task 0 | prompt eval time =      87.72 ms /    14 tokens (    6.27 ms per token,   159.60 tokens per second)
0.04.191.902 I slot print_timing: id  0 | task 0 |        eval time =     117.34 ms /    17 tokens (    7.33 ms per token,   136.36 tokens per second)
0.04.191.902 I slot print_timing: id  0 | task 0 |       total time =     205.05 ms /    31 tokens
0.04.191.904 I slot print_timing: id  0 | task 0 |    graphs reused =          4
0.04.191.906 I slot print_timing: id  0 | task 0 | draft acceptance = 0.70000 (   14 accepted /    20 generated), mean len =  4.50
0.04.191.949 I slot      release: id  0 | task 0 | stop processing: n_tokens = 32, truncated = 0
0.04.193.767 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 47971502770
0.04.232.347 I slot launch_slot_: id  0 | task 7 | processing task, is_child = 0
0.06.326.970 I slot print_timing: id  0 | task 7 | prompt eval time =      65.44 ms /    30 tokens (    2.18 ms per token,   458.40 tokens per second)
0.06.326.972 I slot print_timing: id  0 | task 7 |        eval time =    2029.08 ms /   400 tokens (    5.09 ms per token,   196.64 tokens per second)
0.06.326.972 I slot print_timing: id  0 | task 7 |       total time =    2094.53 ms /   430 tokens
0.06.326.972 I slot print_timing: id  0 | task 7 |    graphs reused =         78
0.06.326.974 I slot print_timing: id  0 | task 7 | draft acceptance = 0.84293 (  322 accepted /   382 generated), mean len =  5.18
0.06.326.984 I slot      release: id  0 | task 7 | stop processing: n_tokens = 429, truncated = 0
0.06.328.823 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 0.070
0.06.368.505 I slot launch_slot_: id  0 | task 87 | processing task, is_child = 0
0.08.497.055 I slot print_timing: id  0 | task 87 | prompt eval time =      52.52 ms /     4 tokens (   13.13 ms per token,    76.16 tokens per second)
0.08.497.056 I slot print_timing: id  0 | task 87 |        eval time =    2075.94 ms /   400 tokens (    5.20 ms per token,   192.20 tokens per second)
