CMD: llama-server --model /home/cmoro-deusto/Code/ai/hf/hub/models--unsloth--Qwen3.8-27B-GGUF/snapshots/f1bfb127c64f7072bdd2cad55f258b9c8b2910fe/Qwen3.8-27B-UD-Q4_K_XL.gguf --alias Qwen3.8 27B Q4 --host 0.0.0.0 --ctx-size 131072 -ngl 999 -fa 1 --cache-type-k q4_0 --cache-type-v q4_0 --parallel 1 --metrics --port 8080 --spec-type draft-mtp --spec-draft-n-max 3

0.00.060.935 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.125.580 W srv  llama_server: -----------------
0.00.125.581 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.125.581 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.125.581 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.125.581 W srv  llama_server: -----------------
0.00.126.908 I srv    load_model: loading model '/home/cmoro-deusto/Code/ai/hf/hub/models--unsloth--Qwen3.8-27B-GGUF/snapshots/f1bfb127c64f7072bdd2cad55f258b9c8b2910fe/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.01.923.382 I cmn          init: llama threadpool init, n_threads = 8
0.01.956.050 I common_speculative_init_result: creating MTP draft context against the target model '/home/cmoro-deusto/Code/ai/hf/hub/models--unsloth--Qwen3.8-27B-GGUF/snapshots/f1bfb127c64f7072bdd2cad55f258b9c8b2910fe/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.02.005.121 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 131072, kv_unified = 'false'
0.02.042.923 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.02.042.940 I srv  llama_server: model loaded
0.02.042.943 I srv  llama_server: listening on http://0.0.0.0:8080
0.02.042.943 W srv  llama_server: NOTICE: server default port will be changed to :9931 in a future release
0.02.042.943 W srv  llama_server:         ref: https://github.com/ggml-org/llama.cpp/pull/26508
0.03.986.962 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
0.03.987.152 I slot launch_slot_: id  0 | task 0 | processing task, is_child = 0
0.04.373.418 I slot print_timing: id  0 | task 0 | prompt eval time =      87.40 ms /    14 tokens (    6.24 ms per token,   160.19 tokens per second)
0.04.373.419 I slot print_timing: id  0 | task 0 |        eval time =     298.75 ms /    40 tokens (    7.66 ms per token,   130.55 tokens per second)
0.04.373.419 I slot print_timing: id  0 | task 0 |       total time =     386.14 ms /    54 tokens
0.04.373.421 I slot print_timing: id  0 | task 0 |    graphs reused =         13
0.04.373.423 I slot print_timing: id  0 | task 0 | draft acceptance = 0.62500 (   25 accepted /    40 generated), mean len =  2.79
0.04.373.439 I slot      release: id  0 | task 0 | stop processing: n_tokens = 53, truncated = 0
0.04.375.210 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 47182510545
0.04.413.040 I slot launch_slot_: id  0 | task 17 | processing task, is_child = 0
0.06.432.482 I slot print_timing: id  0 | task 17 | prompt eval time =      65.37 ms /    30 tokens (    2.18 ms per token,   458.91 tokens per second)
0.06.432.483 I slot print_timing: id  0 | task 17 |        eval time =    1953.98 ms /   330 tokens (    5.94 ms per token,   168.37 tokens per second)
0.06.432.483 I slot print_timing: id  0 | task 17 |       total time =    2019.35 ms /   360 tokens
0.06.432.484 I slot print_timing: id  0 | task 17 |    graphs reused =        102
0.06.432.485 I slot print_timing: id  0 | task 17 | draft acceptance = 0.87546 (  239 accepted /   273 generated), mean len =  3.63
0.06.432.495 I slot      release: id  0 | task 17 | stop processing: n_tokens = 360, truncated = 0
0.06.434.394 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 0.083
0.06.474.145 I slot launch_slot_: id  0 | task 111 | processing task, is_child = 0
0.08.848.039 I slot print_timing: id  0 | task 111 | prompt eval time =      52.55 ms /     4 tokens (   13.14 ms per token,    76.12 tokens per second)
0.08.848.041 I slot print_timing: id  0 | task 111 |        eval time =    2321.33 ms /   400 tokens (    5.82 ms per token,   171.88 tokens per second)
