CMD: llama-server --model /home/cmoro-deusto/Code/ai/hf/hub/models--unsloth--Qwen3.8-27B-GGUF/snapshots/f1bfb127c64f7072bdd2cad55f258b9c8b2910fe/Qwen3.8-27B-UD-Q4_K_XL.gguf --alias Qwen3.8 27B Q4 --host 0.0.0.0 --ctx-size 131072 -ngl 999 -fa 1 --cache-type-k q4_0 --cache-type-v q4_0 --parallel 1 --metrics --port 8080 --spec-type draft-mtp --spec-draft-n-max 1

0.00.060.245 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.120.342 W srv  llama_server: -----------------
0.00.120.343 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.120.343 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.120.343 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.120.344 W srv  llama_server: -----------------
0.00.121.526 I srv    load_model: loading model '/home/cmoro-deusto/Code/ai/hf/hub/models--unsloth--Qwen3.8-27B-GGUF/snapshots/f1bfb127c64f7072bdd2cad55f258b9c8b2910fe/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.01.930.078 I cmn          init: llama threadpool init, n_threads = 8
0.01.962.157 I common_speculative_init_result: creating MTP draft context against the target model '/home/cmoro-deusto/Code/ai/hf/hub/models--unsloth--Qwen3.8-27B-GGUF/snapshots/f1bfb127c64f7072bdd2cad55f258b9c8b2910fe/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.02.011.650 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 131072, kv_unified = 'false'
0.02.050.471 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.02.050.488 I srv  llama_server: model loaded
0.02.050.490 I srv  llama_server: listening on http://0.0.0.0:8080
0.02.050.490 W srv  llama_server: NOTICE: server default port will be changed to :9931 in a future release
0.02.050.490 W srv  llama_server:         ref: https://github.com/ggml-org/llama.cpp/pull/26508
0.03.992.003 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
0.03.992.161 I slot launch_slot_: id  0 | task 0 | processing task, is_child = 0
0.04.224.803 I slot print_timing: id  0 | task 0 | prompt eval time =      86.71 ms /    14 tokens (    6.19 ms per token,   161.45 tokens per second)
0.04.224.805 I slot print_timing: id  0 | task 0 |        eval time =     145.81 ms /    14 tokens (   11.22 ms per token,    89.16 tokens per second)
0.04.224.805 I slot print_timing: id  0 | task 0 |       total time =     232.53 ms /    28 tokens
0.04.224.807 I slot print_timing: id  0 | task 0 |    graphs reused =          8
0.04.224.808 I slot print_timing: id  0 | task 0 | draft acceptance = 0.75000 (    6 accepted /     8 generated), mean len =  1.75
0.04.224.824 I slot      release: id  0 | task 0 | stop processing: n_tokens = 28, truncated = 0
0.04.226.755 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 47129165618
0.04.264.966 I slot launch_slot_: id  0 | task 11 | processing task, is_child = 0
0.07.330.341 I slot print_timing: id  0 | task 11 | n_gen =    355, tg = 117.98 t/s, tg_3s = 118.31 t/s
0.07.710.244 I slot print_timing: id  0 | task 11 | prompt eval time =      64.72 ms /    30 tokens (    2.16 ms per token,   463.52 tokens per second)
0.07.710.246 I slot print_timing: id  0 | task 11 |        eval time =    3380.55 ms /   400 tokens (    8.47 ms per token,   118.03 tokens per second)
0.07.710.246 I slot print_timing: id  0 | task 11 |       total time =    3445.27 ms /   430 tokens
0.07.710.247 I slot print_timing: id  0 | task 11 |    graphs reused =        209
0.07.710.248 I slot print_timing: id  0 | task 11 | draft acceptance = 0.96059 (  195 accepted /   203 generated), mean len =  1.96
0.07.710.258 I slot      release: id  0 | task 11 | stop processing: n_tokens = 429, truncated = 0
0.07.711.909 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 0.070
0.07.751.418 I slot launch_slot_: id  0 | task 218 | processing task, is_child = 0
0.10.811.766 I slot print_timing: id  0 | task 218 | n_gen =    355, tg = 117.68 t/s, tg_3s = 118.01 t/s
0.10.960.493 I slot print_timing: id  0 | task 218 | prompt eval time =      52.09 ms /     4 tokens (   13.02 ms per token,    76.78 tokens per second)
0.10.960.495 I slot print_timing: id  0 | task 218 |        eval time =    3156.89 ms /   373 tokens (    8.49 ms per token,   117.84 tokens per second)
0.10.960.495 I slot print_timing: id  0 | task 218 |       total time =    3208.98 ms /   377 tokens
0.10.960.495 I slot print_timing: id  0 | task 218 |    graphs reused =        397
0.10.960.497 I slot print_timing: id  0 | task 218 | draft acceptance = 0.95789 (  182 accepted /   190 generated), mean len =  1.96
0.10.960.506 I slot      release: id  0 | task 218 | stop processing: n_tokens = 402, truncated = 0
