CMD: llama-server --model /home/cmoro-deusto/Code/ai/hf/hub/models--unsloth--Qwen3.8-27B-GGUF/snapshots/f1bfb127c64f7072bdd2cad55f258b9c8b2910fe/Qwen3.8-27B-UD-Q4_K_XL.gguf --alias Qwen3.8 27B Q4 --host 0.0.0.0 --ctx-size 131072 -ngl 999 -fa 1 --cache-type-k q4_0 --cache-type-v q4_0 --parallel 1 --metrics --port 8080 --spec-type draft-mtp --spec-draft-n-max 6

0.00.060.580 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.122.404 W srv  llama_server: -----------------
0.00.122.405 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.122.405 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.122.405 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.122.405 W srv  llama_server: -----------------
0.00.123.588 I srv    load_model: loading model '/home/cmoro-deusto/Code/ai/hf/hub/models--unsloth--Qwen3.8-27B-GGUF/snapshots/f1bfb127c64f7072bdd2cad55f258b9c8b2910fe/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.01.919.751 I cmn          init: llama threadpool init, n_threads = 8
0.01.952.743 I common_speculative_init_result: creating MTP draft context against the target model '/home/cmoro-deusto/Code/ai/hf/hub/models--unsloth--Qwen3.8-27B-GGUF/snapshots/f1bfb127c64f7072bdd2cad55f258b9c8b2910fe/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.02.002.633 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 131072, kv_unified = 'false'
0.02.040.831 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.02.040.847 I srv  llama_server: model loaded
0.02.040.849 I srv  llama_server: listening on http://0.0.0.0:8080
0.02.040.850 W srv  llama_server: NOTICE: server default port will be changed to :9931 in a future release
0.02.040.850 W srv  llama_server:         ref: https://github.com/ggml-org/llama.cpp/pull/26508
0.03.983.747 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
0.03.983.997 I slot launch_slot_: id  0 | task 0 | processing task, is_child = 0
0.04.234.180 I slot print_timing: id  0 | task 0 | prompt eval time =      87.64 ms /    14 tokens (    6.26 ms per token,   159.74 tokens per second)
0.04.234.181 I slot print_timing: id  0 | task 0 |        eval time =     162.41 ms /    18 tokens (    9.55 ms per token,   104.67 tokens per second)
0.04.234.182 I slot print_timing: id  0 | task 0 |       total time =     250.05 ms /    32 tokens
0.04.234.183 I slot print_timing: id  0 | task 0 |    graphs reused =          5
0.04.234.185 I slot print_timing: id  0 | task 0 | draft acceptance = 0.46667 (   14 accepted /    30 generated), mean len =  3.80
0.04.234.229 I slot      release: id  0 | task 0 | stop processing: n_tokens = 33, truncated = 0
0.04.235.681 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 47254216269
0.04.273.725 I slot launch_slot_: id  0 | task 8 | processing task, is_child = 0
0.06.394.339 I slot print_timing: id  0 | task 8 | prompt eval time =      65.60 ms /    30 tokens (    2.19 ms per token,   457.31 tokens per second)
0.06.394.340 I slot print_timing: id  0 | task 8 |        eval time =    2054.91 ms /   389 tokens (    5.30 ms per token,   188.82 tokens per second)
0.06.394.341 I slot print_timing: id  0 | task 8 |       total time =    2120.52 ms /   419 tokens
0.06.394.341 I slot print_timing: id  0 | task 8 |    graphs reused =         68
0.06.394.343 I slot print_timing: id  0 | task 8 | draft acceptance = 0.82821 (  323 accepted /   390 generated), mean len =  5.97
0.06.394.353 I slot      release: id  0 | task 8 | stop processing: n_tokens = 418, truncated = 0
0.06.396.113 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 0.072
0.06.435.451 I slot launch_slot_: id  0 | task 76 | processing task, is_child = 0
0.08.734.728 I slot print_timing: id  0 | task 76 | prompt eval time =      52.84 ms /     4 tokens (   13.21 ms per token,    75.70 tokens per second)
0.08.734.729 I slot print_timing: id  0 | task 76 |        eval time =    2246.35 ms /   382 tokens (    5.90 ms per token,   169.61 tokens per second)
0.08.734.729 I slot print_timing: id  0 | task 76 |       total time =    2299.18 ms /   386 tokens
0.08.734.730 I slot print_timing: id  0 | task 76 |    graphs reused =        137
0.08.734.732 I slot print_timing: id  0 | task 76 | draft acceptance = 0.73709 (  314 accepted /   426 generated), mean len =  5.42
0.08.734.742 I slot      release: id  0 | task 76 | stop processing: n_tokens = 415, truncated = 0
0.08.736.728 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 0.072
0.08.790.068 I slot launch_slot_: id  0 | task 149 | processing task, is_child = 0
0.11.086.650 I slot print_timing: id  0 | task 149 | prompt eval time =      52.53 ms /     4 tokens (   13.13 ms per token,    76.15 tokens per second)
0.11.086.652 I slot print_timing: id  0 | task 149 |        eval time =    2243.96 ms /   400 tokens (    5.62 ms per token,   177.81 tokens per second)
0.11.086.652 I slot print_timing: id  0 | task 149 |       total time =    2296.48 ms /   404 tokens
0.11.086.652 I slot print_timing: id  0 | task 149 |    graphs reused =        205
0.11.086.654 I slot print_timing: id  0 | task 149 | draft acceptance = 0.77725 (  328 accepted /   422 generated), mean len =  5.62
0.11.086.664 I slot      release: id  0 | task 149 | stop processing: n_tokens = 429, truncated = 0
0.11.088.543 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.111 (> 0.100 thold), f_keep = 0.007
0.11.140.269 I slot launch_slot_: id  0 | task 222 | processing task, is_child = 0
0.13.465.413 I slot print_timing: id  0 | task 222 | prompt eval time =      65.63 ms /    27 tokens (    2.43 ms per token,   411.38 tokens per second)
