CMD: llama-server --model /home/cmoro-deusto/Code/ai/hf/hub/models--unsloth--Qwen3.8-27B-GGUF/snapshots/f1bfb127c64f7072bdd2cad55f258b9c8b2910fe/Qwen3.8-27B-UD-Q4_K_XL.gguf --alias Qwen3.8 27B Q4 --host 0.0.0.0 --ctx-size 131072 -ngl 999 -fa 1 --cache-type-k q4_0 --cache-type-v q4_0 --parallel 1 --metrics --port 8080 --spec-type draft-mtp --spec-draft-n-max 2

0.00.062.049 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.125.468 W srv  llama_server: -----------------
0.00.125.469 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.125.469 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.125.469 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.125.469 W srv  llama_server: -----------------
0.00.126.653 I srv    load_model: loading model '/home/cmoro-deusto/Code/ai/hf/hub/models--unsloth--Qwen3.8-27B-GGUF/snapshots/f1bfb127c64f7072bdd2cad55f258b9c8b2910fe/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.01.914.266 I cmn          init: llama threadpool init, n_threads = 8
0.01.946.739 I common_speculative_init_result: creating MTP draft context against the target model '/home/cmoro-deusto/Code/ai/hf/hub/models--unsloth--Qwen3.8-27B-GGUF/snapshots/f1bfb127c64f7072bdd2cad55f258b9c8b2910fe/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.01.995.242 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 131072, kv_unified = 'false'
0.02.033.214 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.02.033.232 I srv  llama_server: model loaded
0.02.033.234 I srv  llama_server: listening on http://0.0.0.0:8080
0.02.033.234 W srv  llama_server: NOTICE: server default port will be changed to :9931 in a future release
0.02.033.234 W srv  llama_server:         ref: https://github.com/ggml-org/llama.cpp/pull/26508
0.03.977.653 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
0.03.977.922 I slot launch_slot_: id  0 | task 0 | processing task, is_child = 0
0.04.391.402 I slot print_timing: id  0 | task 0 | prompt eval time =      92.13 ms /    14 tokens (    6.58 ms per token,   151.96 tokens per second)
0.04.391.403 I slot print_timing: id  0 | task 0 |        eval time =     321.21 ms /    40 tokens (    8.24 ms per token,   121.41 tokens per second)
0.04.391.403 I slot print_timing: id  0 | task 0 |       total time =     413.34 ms /    54 tokens
0.04.391.405 I slot print_timing: id  0 | task 0 |    graphs reused =         16
0.04.391.406 I slot print_timing: id  0 | task 0 | draft acceptance = 0.66667 (   22 accepted /    33 generated), mean len =  2.29
0.04.391.423 I slot      release: id  0 | task 0 | stop processing: n_tokens = 53, truncated = 0
0.04.393.202 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 47156257098
0.04.431.071 I slot launch_slot_: id  0 | task 20 | processing task, is_child = 0
0.07.113.685 I slot print_timing: id  0 | task 20 | prompt eval time =      65.19 ms /    30 tokens (    2.17 ms per token,   460.22 tokens per second)
0.07.113.686 I slot print_timing: id  0 | task 20 |        eval time =    2617.34 ms /   400 tokens (    6.56 ms per token,   152.45 tokens per second)
0.07.113.686 I slot print_timing: id  0 | task 20 |       total time =    2682.52 ms /   430 tokens
0.07.113.687 I slot print_timing: id  0 | task 20 |    graphs reused =        153
0.07.113.688 I slot print_timing: id  0 | task 20 | draft acceptance = 0.93525 (  260 accepted /   278 generated), mean len =  2.87
0.07.113.698 I slot      release: id  0 | task 20 | stop processing: n_tokens = 429, truncated = 0
0.07.115.541 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 0.070
0.07.154.795 I slot launch_slot_: id  0 | task 162 | processing task, is_child = 0
0.09.847.751 I slot print_timing: id  0 | task 162 | prompt eval time =      51.77 ms /     4 tokens (   12.94 ms per token,    77.26 tokens per second)
0.09.847.753 I slot print_timing: id  0 | task 162 |        eval time =    2641.09 ms /   400 tokens (    6.62 ms per token,   151.07 tokens per second)
