CMD: llama-server --model /home/cmoro-deusto/Code/ai/hf/hub/models--unsloth--Qwen3.8-27B-GGUF/snapshots/f1bfb127c64f7072bdd2cad55f258b9c8b2910fe/Qwen3.8-27B-UD-Q4_K_XL.gguf --alias Qwen3.8 27B Q4 --host 0.0.0.0 --ctx-size 131072 -ngl 999 -fa 1 --cache-type-k q4_0 --cache-type-v q4_0 --parallel 1 --metrics --port 8080 --spec-type draft-mtp --spec-draft-n-max 5

0.00.060.758 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.120.116 W srv  llama_server: -----------------
0.00.120.117 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.120.117 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.120.118 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.120.118 W srv  llama_server: -----------------
0.00.121.288 I srv    load_model: loading model '/home/cmoro-deusto/Code/ai/hf/hub/models--unsloth--Qwen3.8-27B-GGUF/snapshots/f1bfb127c64f7072bdd2cad55f258b9c8b2910fe/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.01.923.101 I cmn          init: llama threadpool init, n_threads = 8
0.01.955.660 I common_speculative_init_result: creating MTP draft context against the target model '/home/cmoro-deusto/Code/ai/hf/hub/models--unsloth--Qwen3.8-27B-GGUF/snapshots/f1bfb127c64f7072bdd2cad55f258b9c8b2910fe/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.02.005.714 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 131072, kv_unified = 'false'
0.02.043.399 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.02.043.415 I srv  llama_server: model loaded
0.02.043.417 I srv  llama_server: listening on http://0.0.0.0:8080
0.02.043.417 W srv  llama_server: NOTICE: server default port will be changed to :9931 in a future release
0.02.043.417 W srv  llama_server:         ref: https://github.com/ggml-org/llama.cpp/pull/26508
0.03.965.816 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
0.03.966.029 I slot launch_slot_: id  0 | task 0 | processing task, is_child = 0
0.04.412.159 I slot print_timing: id  0 | task 0 | prompt eval time =      87.72 ms /    14 tokens (    6.27 ms per token,   159.60 tokens per second)
0.04.412.160 I slot print_timing: id  0 | task 0 |        eval time =     358.37 ms /    40 tokens (    9.19 ms per token,   108.82 tokens per second)
0.04.412.160 I slot print_timing: id  0 | task 0 |       total time =     446.09 ms /    54 tokens
0.04.412.162 I slot print_timing: id  0 | task 0 |    graphs reused =         10
0.04.412.164 I slot print_timing: id  0 | task 0 | draft acceptance = 0.44643 (   25 accepted /    56 generated), mean len =  2.92
0.04.412.181 I slot      release: id  0 | task 0 | stop processing: n_tokens = 53, truncated = 0
0.04.413.859 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 47230270246
0.04.452.151 I slot launch_slot_: id  0 | task 17 | processing task, is_child = 0
0.06.781.843 I slot print_timing: id  0 | task 17 | prompt eval time =      64.79 ms /    30 tokens (    2.16 ms per token,   463.03 tokens per second)
0.06.781.844 I slot print_timing: id  0 | task 17 |        eval time =    2264.81 ms /   400 tokens (    5.68 ms per token,   176.17 tokens per second)
0.06.781.844 I slot print_timing: id  0 | task 17 |       total time =    2329.60 ms /   430 tokens
0.06.781.844 I slot print_timing: id  0 | task 17 |    graphs reused =         88
0.06.781.847 I slot print_timing: id  0 | task 17 | draft acceptance = 0.79302 (  318 accepted /   401 generated), mean len =  4.93
0.06.781.857 I slot      release: id  0 | task 17 | stop processing: n_tokens = 429, truncated = 0
0.06.783.859 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 0.070
0.06.822.926 I slot launch_slot_: id  0 | task 101 | processing task, is_child = 0
0.09.172.361 I slot print_timing: id  0 | task 101 | prompt eval time =      51.78 ms /     4 tokens (   12.95 ms per token,    77.25 tokens per second)
0.09.172.362 I slot print_timing: id  0 | task 101 |        eval time =    2297.56 ms /   400 tokens (    5.76 ms per token,   173.66 tokens per second)
