CMD: llama-server --model /home/cmoro-deusto/Code/ai/hf/hub/models--unsloth--Qwen3.8-27B-GGUF/snapshots/f1bfb127c64f7072bdd2cad55f258b9c8b2910fe/Qwen3.8-27B-UD-Q4_K_XL.gguf --alias Qwen3.8 27B Q4 --host 0.0.0.0 --ctx-size 131072 -ngl 999 -fa 1 --cache-type-k q4_0 --cache-type-v q4_0 --parallel 1 --metrics --port 8080 --spec-type draft-mtp --spec-draft-n-max 4

0.00.061.183 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.123.823 W srv  llama_server: -----------------
0.00.123.824 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.123.824 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.123.824 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.123.824 W srv  llama_server: -----------------
0.00.125.163 I srv    load_model: loading model '/home/cmoro-deusto/Code/ai/hf/hub/models--unsloth--Qwen3.8-27B-GGUF/snapshots/f1bfb127c64f7072bdd2cad55f258b9c8b2910fe/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.01.922.187 I cmn          init: llama threadpool init, n_threads = 8
0.01.954.708 I common_speculative_init_result: creating MTP draft context against the target model '/home/cmoro-deusto/Code/ai/hf/hub/models--unsloth--Qwen3.8-27B-GGUF/snapshots/f1bfb127c64f7072bdd2cad55f258b9c8b2910fe/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.02.005.007 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 131072, kv_unified = 'false'
0.02.043.723 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.02.043.741 I srv  llama_server: model loaded
0.02.043.743 I srv  llama_server: listening on http://0.0.0.0:8080
0.02.043.744 W srv  llama_server: NOTICE: server default port will be changed to :9931 in a future release
0.02.043.744 W srv  llama_server:         ref: https://github.com/ggml-org/llama.cpp/pull/26508
0.03.986.265 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
0.03.986.469 I slot launch_slot_: id  0 | task 0 | processing task, is_child = 0
0.04.183.996 I slot print_timing: id  0 | task 0 | prompt eval time =      88.00 ms /    14 tokens (    6.29 ms per token,   159.10 tokens per second)
0.04.183.997 I slot print_timing: id  0 | task 0 |        eval time =     109.41 ms /    17 tokens (    6.84 ms per token,   146.25 tokens per second)
0.04.183.997 I slot print_timing: id  0 | task 0 |       total time =     197.40 ms /    31 tokens
0.04.183.999 I slot print_timing: id  0 | task 0 |    graphs reused =          4
0.04.184.001 I slot print_timing: id  0 | task 0 | draft acceptance = 0.87500 (   14 accepted /    16 generated), mean len =  4.50
0.04.184.044 I slot      release: id  0 | task 0 | stop processing: n_tokens = 32, truncated = 0
0.04.185.955 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 47206509944
0.04.223.863 I slot launch_slot_: id  0 | task 7 | processing task, is_child = 0
0.06.263.451 I slot print_timing: id  0 | task 7 | prompt eval time =      65.69 ms /    30 tokens (    2.19 ms per token,   456.70 tokens per second)
0.06.263.452 I slot print_timing: id  0 | task 7 |        eval time =    1973.80 ms /   358 tokens (    5.53 ms per token,   180.87 tokens per second)
0.06.263.452 I slot print_timing: id  0 | task 7 |       total time =    2039.49 ms /   388 tokens
0.06.263.453 I slot print_timing: id  0 | task 7 |    graphs reused =         82
0.06.263.455 I slot print_timing: id  0 | task 7 | draft acceptance = 0.86563 (  277 accepted /   320 generated), mean len =  4.46
0.06.263.464 I slot      release: id  0 | task 7 | stop processing: n_tokens = 387, truncated = 0
0.06.265.001 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 0.078
0.06.303.809 I slot launch_slot_: id  0 | task 90 | processing task, is_child = 0
0.08.574.956 I slot print_timing: id  0 | task 90 | prompt eval time =      52.86 ms /     4 tokens (   13.22 ms per token,    75.67 tokens per second)
0.08.574.958 I slot print_timing: id  0 | task 90 |        eval time =    2218.19 ms /   400 tokens (    5.56 ms per token,   179.88 tokens per second)
0.08.574.958 I slot print_timing: id  0 | task 90 |       total time =    2271.05 ms /   404 tokens
0.08.574.959 I slot print_timing: id  0 | task 90 |    graphs reused =        169
0.08.574.960 I slot print_timing: id  0 | task 90 | draft acceptance = 0.86313 (  309 accepted /   358 generated), mean len =  4.43
0.08.574.971 I slot      release: id  0 | task 90 | stop processing: n_tokens = 429, truncated = 0
0.08.576.990 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 0.070
0.08.628.988 I slot launch_slot_: id  0 | task 182 | processing task, is_child = 0
0.10.732.676 I slot print_timing: id  0 | task 182 | prompt eval time =      51.39 ms /     4 tokens (   12.85 ms per token,    77.84 tokens per second)
0.10.732.677 I slot print_timing: id  0 | task 182 |        eval time =    2052.20 ms /   377 tokens (    5.46 ms per token,   183.22 tokens per second)
0.10.732.678 I slot print_timing: id  0 | task 182 |       total time =    2103.59 ms /   381 tokens
0.10.732.678 I slot print_timing: id  0 | task 182 |    graphs reused =        250
0.10.732.680 I slot print_timing: id  0 | task 182 | draft acceptance = 0.89157 (  296 accepted /   332 generated), mean len =  4.57
0.10.732.690 I slot      release: id  0 | task 182 | stop processing: n_tokens = 409, truncated = 0
0.10.734.470 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.111 (> 0.100 thold), f_keep = 0.007
0.10.787.143 I slot launch_slot_: id  0 | task 267 | processing task, is_child = 0
0.12.461.062 I slot print_timing: id  0 | task 267 | prompt eval time =      63.38 ms /    27 tokens (    2.35 ms per token,   426.03 tokens per second)
0.12.461.063 I slot print_timing: id  0 | task 267 |        eval time =    1610.45 ms /   166 tokens (    9.76 ms per token,   102.46 tokens per second)
0.12.461.063 I slot print_timing: id  0 | task 267 |       total time =    1673.83 ms /   193 tokens
0.12.461.064 I slot print_timing: id  0 | task 267 |    graphs reused =        315
0.12.461.066 I slot print_timing: id  0 | task 267 | draft acceptance = 0.38258 (  101 accepted /   264 generated), mean len =  2.53
0.12.461.075 I slot      release: id  0 | task 267 | stop processing: n_tokens = 194, truncated = 0
0.12.462.858 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 0.139
0.12.501.497 I slot launch_slot_: id  0 | task 336 | processing task, is_child = 0
0.14.289.379 I slot print_timing: id  0 | task 336 | prompt eval time =      52.61 ms /     4 tokens (   13.15 ms per token,    76.03 tokens per second)
0.14.289.381 I slot print_timing: id  0 | task 336 |        eval time =    1735.18 ms /   190 tokens (    9.18 ms per token,   108.92 tokens per second)
