CMD: llama-server --model /home/cmoro-deusto/Code/ai/hf/hub/models--unsloth--Qwen3.8-27B-GGUF/snapshots/f1bfb127c64f7072bdd2cad55f258b9c8b2910fe/Qwen3.8-27B-UD-Q4_K_XL.gguf --alias Qwen3.8 27B Q4 --host 0.0.0.0 --ctx-size 131072 -ngl 999 -fa 1 --cache-type-k q4_0 --cache-type-v q4_0 --parallel 1 --metrics --port 8080 --spec-type draft-mtp --spec-draft-n-max 2

0.00.061.348 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.121.765 W srv  llama_server: -----------------
0.00.121.766 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.121.766 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.121.766 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.121.766 W srv  llama_server: -----------------
0.00.123.007 I srv    load_model: loading model '/home/cmoro-deusto/Code/ai/hf/hub/models--unsloth--Qwen3.8-27B-GGUF/snapshots/f1bfb127c64f7072bdd2cad55f258b9c8b2910fe/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.01.928.685 I cmn          init: llama threadpool init, n_threads = 8
0.01.961.049 I common_speculative_init_result: creating MTP draft context against the target model '/home/cmoro-deusto/Code/ai/hf/hub/models--unsloth--Qwen3.8-27B-GGUF/snapshots/f1bfb127c64f7072bdd2cad55f258b9c8b2910fe/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.02.009.121 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 131072, kv_unified = 'false'
0.02.047.224 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.02.047.242 I srv  llama_server: model loaded
0.02.047.245 I srv  llama_server: listening on http://0.0.0.0:8080
0.02.047.245 W srv  llama_server: NOTICE: server default port will be changed to :9931 in a future release
0.02.047.245 W srv  llama_server:         ref: https://github.com/ggml-org/llama.cpp/pull/26508
0.03.971.641 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
0.03.971.857 I slot launch_slot_: id  0 | task 0 | processing task, is_child = 0
0.04.309.587 I slot print_timing: id  0 | task 0 | prompt eval time =      88.78 ms /    14 tokens (    6.34 ms per token,   157.69 tokens per second)
0.04.309.588 I slot print_timing: id  0 | task 0 |        eval time =     248.83 ms /    40 tokens (    6.38 ms per token,   156.73 tokens per second)
0.04.309.589 I slot print_timing: id  0 | task 0 |       total time =     337.61 ms /    54 tokens
0.04.309.590 I slot print_timing: id  0 | task 0 |    graphs reused =         13
0.04.309.592 I slot print_timing: id  0 | task 0 | draft acceptance = 1.00000 (   26 accepted /    26 generated), mean len =  3.00
0.04.309.608 I slot      release: id  0 | task 0 | stop processing: n_tokens = 53, truncated = 0
0.04.311.167 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 47657674988
0.04.349.361 I slot launch_slot_: id  0 | task 16 | processing task, is_child = 0
0.06.907.068 I slot print_timing: id  0 | task 16 | prompt eval time =      64.58 ms /    30 tokens (    2.15 ms per token,   464.56 tokens per second)
0.06.907.070 I slot print_timing: id  0 | task 16 |        eval time =    2493.03 ms /   400 tokens (    6.25 ms per token,   160.05 tokens per second)
0.06.907.070 I slot print_timing: id  0 | task 16 |       total time =    2557.61 ms /   430 tokens
0.06.907.070 I slot print_timing: id  0 | task 16 |    graphs reused =        149
0.06.907.072 I slot print_timing: id  0 | task 16 | draft acceptance = 0.94565 (  261 accepted /   276 generated), mean len =  2.89
0.06.907.081 I slot      release: id  0 | task 16 | stop processing: n_tokens = 429, truncated = 0
0.06.908.986 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 0.070
0.06.948.993 I slot launch_slot_: id  0 | task 157 | processing task, is_child = 0
0.09.327.814 I slot print_timing: id  0 | task 157 | prompt eval time =      52.26 ms /     4 tokens (   13.07 ms per token,    76.54 tokens per second)
0.09.327.816 I slot print_timing: id  0 | task 157 |        eval time =    2326.46 ms /   371 tokens (    6.29 ms per token,   159.04 tokens per second)
0.09.327.816 I slot print_timing: id  0 | task 157 |       total time =    2378.73 ms /   375 tokens
0.09.327.816 I slot print_timing: id  0 | task 157 |    graphs reused =        276
0.09.327.818 I slot print_timing: id  0 | task 157 | draft acceptance = 0.93798 (  242 accepted /   258 generated), mean len =  2.88
0.09.327.827 I slot      release: id  0 | task 157 | stop processing: n_tokens = 401, truncated = 0
0.09.329.369 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 0.075
0.09.381.320 I slot launch_slot_: id  0 | task 288 | processing task, is_child = 0
0.11.759.507 I slot print_timing: id  0 | task 288 | prompt eval time =      50.49 ms /     4 tokens (   12.62 ms per token,    79.23 tokens per second)
0.11.759.508 I slot print_timing: id  0 | task 288 |        eval time =    2327.60 ms /   372 tokens (    6.27 ms per token,   159.39 tokens per second)
0.11.759.508 I slot print_timing: id  0 | task 288 |       total time =    2378.09 ms /   376 tokens
0.11.759.509 I slot print_timing: id  0 | task 288 |    graphs reused =        403
0.11.759.510 I slot print_timing: id  0 | task 288 | draft acceptance = 0.94186 (  243 accepted /   258 generated), mean len =  2.88
0.11.759.519 I slot      release: id  0 | task 288 | stop processing: n_tokens = 402, truncated = 0
0.11.761.394 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.111 (> 0.100 thold), f_keep = 0.007
