CMD: llama-server --model /home/cmoro-deusto/Code/ai/hf/hub/models--unsloth--Qwen3.8-27B-GGUF/snapshots/f1bfb127c64f7072bdd2cad55f258b9c8b2910fe/Qwen3.8-27B-UD-Q4_K_XL.gguf --alias Qwen3.8 27B Q4 --host 0.0.0.0 --ctx-size 131072 -ngl 999 -fa 1 --cache-type-k q4_0 --cache-type-v q4_0 --parallel 1 --metrics --port 8080 --spec-type draft-mtp --spec-draft-n-max 4

0.00.060.817 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.122.733 W srv  llama_server: -----------------
0.00.122.734 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.122.734 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.122.734 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.122.734 W srv  llama_server: -----------------
0.00.123.903 I srv    load_model: loading model '/home/cmoro-deusto/Code/ai/hf/hub/models--unsloth--Qwen3.8-27B-GGUF/snapshots/f1bfb127c64f7072bdd2cad55f258b9c8b2910fe/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.01.935.295 I cmn          init: llama threadpool init, n_threads = 8
0.01.967.932 I common_speculative_init_result: creating MTP draft context against the target model '/home/cmoro-deusto/Code/ai/hf/hub/models--unsloth--Qwen3.8-27B-GGUF/snapshots/f1bfb127c64f7072bdd2cad55f258b9c8b2910fe/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.02.017.126 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 131072, kv_unified = 'false'
0.02.055.012 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.02.055.030 I srv  llama_server: model loaded
0.02.055.032 I srv  llama_server: listening on http://0.0.0.0:8080
0.02.055.032 W srv  llama_server: NOTICE: server default port will be changed to :9931 in a future release
0.02.055.032 W srv  llama_server:         ref: https://github.com/ggml-org/llama.cpp/pull/26508
0.03.976.479 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
0.03.976.635 I slot launch_slot_: id  0 | task 0 | processing task, is_child = 0
0.04.170.858 I slot print_timing: id  0 | task 0 | prompt eval time =      87.17 ms /    14 tokens (    6.23 ms per token,   160.61 tokens per second)
0.04.170.859 I slot print_timing: id  0 | task 0 |        eval time =     106.93 ms /    17 tokens (    6.68 ms per token,   149.63 tokens per second)
0.04.170.859 I slot print_timing: id  0 | task 0 |       total time =     194.10 ms /    31 tokens
0.04.170.861 I slot print_timing: id  0 | task 0 |    graphs reused =          4
0.04.170.863 I slot print_timing: id  0 | task 0 | draft acceptance = 0.87500 (   14 accepted /    16 generated), mean len =  4.50
0.04.170.880 I slot      release: id  0 | task 0 | stop processing: n_tokens = 32, truncated = 0
0.04.172.643 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 47705183366
0.04.210.132 I slot launch_slot_: id  0 | task 7 | processing task, is_child = 0
0.06.328.004 I slot print_timing: id  0 | task 7 | prompt eval time =      65.08 ms /    30 tokens (    2.17 ms per token,   461.00 tokens per second)
0.06.328.005 I slot print_timing: id  0 | task 7 |        eval time =    2052.70 ms /   396 tokens (    5.20 ms per token,   192.43 tokens per second)
0.06.328.005 I slot print_timing: id  0 | task 7 |       total time =    2117.78 ms /   426 tokens
0.06.328.006 I slot print_timing: id  0 | task 7 |    graphs reused =         90
0.06.328.008 I slot print_timing: id  0 | task 7 | draft acceptance = 0.88352 (  311 accepted /   352 generated), mean len =  4.53
0.06.328.017 I slot      release: id  0 | task 7 | stop processing: n_tokens = 429, truncated = 0
0.06.329.834 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 0.070
0.06.368.915 I slot launch_slot_: id  0 | task 98 | processing task, is_child = 0
0.08.234.617 I slot print_timing: id  0 | task 98 | prompt eval time =      52.40 ms /     4 tokens (   13.10 ms per token,    76.34 tokens per second)
0.08.234.618 I slot print_timing: id  0 | task 98 |        eval time =    1813.20 ms /   364 tokens (    5.00 ms per token,   200.20 tokens per second)
