CMD: llama-server --model /home/cmoro-deusto/Code/ai/hf/hub/models--unsloth--Qwen3.8-27B-GGUF/snapshots/f1bfb127c64f7072bdd2cad55f258b9c8b2910fe/Qwen3.8-27B-UD-Q4_K_XL.gguf --alias Qwen3.8 27B Q4 --host 0.0.0.0 --ctx-size 131072 -ngl 999 -fa 1 --cache-type-k q4_0 --cache-type-v q4_0 --parallel 1 --metrics --port 8080 --spec-type draft-mtp --spec-draft-n-max 5

0.00.060.459 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.121.506 W srv  llama_server: -----------------
0.00.121.507 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.121.507 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.121.507 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.121.507 W srv  llama_server: -----------------
0.00.122.733 I srv    load_model: loading model '/home/cmoro-deusto/Code/ai/hf/hub/models--unsloth--Qwen3.8-27B-GGUF/snapshots/f1bfb127c64f7072bdd2cad55f258b9c8b2910fe/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.01.926.038 I cmn          init: llama threadpool init, n_threads = 8
0.01.958.905 I common_speculative_init_result: creating MTP draft context against the target model '/home/cmoro-deusto/Code/ai/hf/hub/models--unsloth--Qwen3.8-27B-GGUF/snapshots/f1bfb127c64f7072bdd2cad55f258b9c8b2910fe/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.02.008.310 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 131072, kv_unified = 'false'
0.02.046.528 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.02.046.546 I srv  llama_server: model loaded
0.02.046.548 I srv  llama_server: listening on http://0.0.0.0:8080
0.02.046.574 W srv  llama_server: NOTICE: server default port will be changed to :9931 in a future release
0.02.046.574 W srv  llama_server:         ref: https://github.com/ggml-org/llama.cpp/pull/26508
0.03.989.710 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
0.03.989.849 I slot launch_slot_: id  0 | task 0 | processing task, is_child = 0
0.04.266.731 I slot print_timing: id  0 | task 0 | prompt eval time =      86.62 ms /    14 tokens (    6.19 ms per token,   161.63 tokens per second)
0.04.266.733 I slot print_timing: id  0 | task 0 |        eval time =     190.15 ms /    18 tokens (   11.19 ms per token,    89.40 tokens per second)
0.04.266.733 I slot print_timing: id  0 | task 0 |       total time =     276.77 ms /    32 tokens
0.04.266.735 I slot print_timing: id  0 | task 0 |    graphs reused =          7
0.04.266.737 I slot print_timing: id  0 | task 0 | draft acceptance = 0.34286 (   12 accepted /    35 generated), mean len =  2.71
0.04.266.753 I slot      release: id  0 | task 0 | stop processing: n_tokens = 33, truncated = 0
0.04.268.285 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 47728693127
0.04.306.211 I slot launch_slot_: id  0 | task 10 | processing task, is_child = 0
0.06.406.055 I slot print_timing: id  0 | task 10 | prompt eval time =      65.21 ms /    30 tokens (    2.17 ms per token,   460.03 tokens per second)
0.06.406.056 I slot print_timing: id  0 | task 10 |        eval time =    2034.53 ms /   381 tokens (    5.35 ms per token,   186.78 tokens per second)
0.06.406.056 I slot print_timing: id  0 | task 10 |       total time =    2099.74 ms /   411 tokens
0.06.406.057 I slot print_timing: id  0 | task 10 |    graphs reused =         82
0.06.406.059 I slot print_timing: id  0 | task 10 | draft acceptance = 0.78701 (  303 accepted /   385 generated), mean len =  4.94
0.06.406.069 I slot      release: id  0 | task 10 | stop processing: n_tokens = 410, truncated = 0
0.06.407.877 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 0.073
0.06.447.235 I slot launch_slot_: id  0 | task 90 | processing task, is_child = 0
0.08.455.446 I slot print_timing: id  0 | task 90 | prompt eval time =      52.43 ms /     4 tokens (   13.11 ms per token,    76.30 tokens per second)
0.08.455.448 I slot print_timing: id  0 | task 90 |        eval time =    1955.68 ms /   400 tokens (    4.90 ms per token,   204.02 tokens per second)
