CMD: llama-server --model /home/cmoro-deusto/Code/ai/hf/hub/models--unsloth--Qwen3.8-27B-GGUF/snapshots/f1bfb127c64f7072bdd2cad55f258b9c8b2910fe/Qwen3.8-27B-UD-Q4_K_XL.gguf --alias Qwen3.8 27B Q4 --host 0.0.0.0 --ctx-size 131072 -ngl 999 -fa 1 --cache-type-k q4_0 --cache-type-v q4_0 --parallel 1 --metrics --port 8080 --spec-type draft-mtp --spec-draft-n-max 1

0.00.060.980 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.123.034 W srv  llama_server: -----------------
0.00.123.035 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.123.035 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.123.035 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.123.035 W srv  llama_server: -----------------
0.00.124.205 I srv    load_model: loading model '/home/cmoro-deusto/Code/ai/hf/hub/models--unsloth--Qwen3.8-27B-GGUF/snapshots/f1bfb127c64f7072bdd2cad55f258b9c8b2910fe/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.01.938.129 I cmn          init: llama threadpool init, n_threads = 8
0.01.970.171 I common_speculative_init_result: creating MTP draft context against the target model '/home/cmoro-deusto/Code/ai/hf/hub/models--unsloth--Qwen3.8-27B-GGUF/snapshots/f1bfb127c64f7072bdd2cad55f258b9c8b2910fe/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.02.019.215 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 131072, kv_unified = 'false'
0.02.058.029 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.02.058.047 I srv  llama_server: model loaded
0.02.058.075 I srv  llama_server: listening on http://0.0.0.0:8080
0.02.058.075 W srv  llama_server: NOTICE: server default port will be changed to :9931 in a future release
0.02.058.075 W srv  llama_server:         ref: https://github.com/ggml-org/llama.cpp/pull/26508
0.03.982.107 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
0.03.982.307 I slot launch_slot_: id  0 | task 0 | processing task, is_child = 0
0.04.198.301 I slot print_timing: id  0 | task 0 | prompt eval time =      85.69 ms /    14 tokens (    6.12 ms per token,   163.38 tokens per second)
0.04.198.302 I slot print_timing: id  0 | task 0 |        eval time =     130.19 ms /    13 tokens (   10.85 ms per token,    92.17 tokens per second)
0.04.198.303 I slot print_timing: id  0 | task 0 |       total time =     215.88 ms /    27 tokens
0.04.198.304 I slot print_timing: id  0 | task 0 |    graphs reused =          7
0.04.198.306 I slot print_timing: id  0 | task 0 | draft acceptance = 0.85714 (    6 accepted /     7 generated), mean len =  1.86
0.04.198.349 I slot      release: id  0 | task 0 | stop processing: n_tokens = 27, truncated = 0
0.04.200.234 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 47628513715
0.04.238.236 I slot launch_slot_: id  0 | task 10 | processing task, is_child = 0
0.07.318.690 I slot print_timing: id  0 | task 10 | n_gen =    362, tg = 119.70 t/s, tg_3s = 120.03 t/s
0.07.627.783 I slot print_timing: id  0 | task 10 | prompt eval time =      64.52 ms /    30 tokens (    2.15 ms per token,   464.97 tokens per second)
0.07.627.784 I slot print_timing: id  0 | task 10 |        eval time =    3324.93 ms /   400 tokens (    8.33 ms per token,   120.00 tokens per second)
0.07.627.785 I slot print_timing: id  0 | task 10 |       total time =    3389.45 ms /   430 tokens
0.07.627.785 I slot print_timing: id  0 | task 10 |    graphs reused =        209
0.07.627.786 I slot print_timing: id  0 | task 10 | draft acceptance = 0.95588 (  195 accepted /   204 generated), mean len =  1.96
0.07.627.796 I slot      release: id  0 | task 10 | stop processing: n_tokens = 429, truncated = 0
0.07.629.473 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 0.070
0.07.669.862 I slot launch_slot_: id  0 | task 217 | processing task, is_child = 0
0.10.724.011 I slot print_timing: id  0 | task 217 | prompt eval time =      52.08 ms /     4 tokens (   13.02 ms per token,    76.81 tokens per second)
