CMD: llama-server --model /home/cmoro-deusto/Code/ai/hf/hub/models--unsloth--Qwen3.8-27B-GGUF/snapshots/f1bfb127c64f7072bdd2cad55f258b9c8b2910fe/Qwen3.8-27B-UD-Q4_K_XL.gguf --alias Qwen3.8 27B Q4 --host 0.0.0.0 --ctx-size 131072 -ngl 999 -fa 1 --cache-type-k q4_0 --cache-type-v q4_0 --parallel 1 --metrics --port 8080 --spec-type draft-mtp --spec-draft-n-max 3

0.00.060.152 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.140.632 W srv  llama_server: -----------------
0.00.140.633 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.140.633 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.140.633 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.140.633 W srv  llama_server: -----------------
0.00.141.897 I srv    load_model: loading model '/home/cmoro-deusto/Code/ai/hf/hub/models--unsloth--Qwen3.8-27B-GGUF/snapshots/f1bfb127c64f7072bdd2cad55f258b9c8b2910fe/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.01.936.664 I cmn          init: llama threadpool init, n_threads = 8
0.01.969.474 I common_speculative_init_result: creating MTP draft context against the target model '/home/cmoro-deusto/Code/ai/hf/hub/models--unsloth--Qwen3.8-27B-GGUF/snapshots/f1bfb127c64f7072bdd2cad55f258b9c8b2910fe/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.02.019.124 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 131072, kv_unified = 'false'
0.02.058.335 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.02.058.352 I srv  llama_server: model loaded
0.02.058.355 I srv  llama_server: listening on http://0.0.0.0:8080
0.02.058.355 W srv  llama_server: NOTICE: server default port will be changed to :9931 in a future release
0.02.058.355 W srv  llama_server:         ref: https://github.com/ggml-org/llama.cpp/pull/26508
0.03.973.560 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
0.03.973.759 I slot launch_slot_: id  0 | task 0 | processing task, is_child = 0
0.04.157.397 I slot print_timing: id  0 | task 0 | prompt eval time =      87.16 ms /    14 tokens (    6.23 ms per token,   160.62 tokens per second)
0.04.157.399 I slot print_timing: id  0 | task 0 |        eval time =      96.35 ms /    16 tokens (    6.42 ms per token,   155.68 tokens per second)
0.04.157.399 I slot print_timing: id  0 | task 0 |       total time =     183.51 ms /    30 tokens
0.04.157.401 I slot print_timing: id  0 | task 0 |    graphs reused =          4
0.04.157.403 I slot print_timing: id  0 | task 0 | draft acceptance = 0.91667 (   11 accepted /    12 generated), mean len =  3.75
0.04.157.419 I slot      release: id  0 | task 0 | stop processing: n_tokens = 29, truncated = 0
0.04.159.182 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 47682602602
0.04.197.192 I slot launch_slot_: id  0 | task 7 | processing task, is_child = 0
0.06.474.367 I slot print_timing: id  0 | task 7 | prompt eval time =      65.08 ms /    30 tokens (    2.17 ms per token,   460.96 tokens per second)
0.06.474.368 I slot print_timing: id  0 | task 7 |        eval time =    2212.00 ms /   400 tokens (    5.54 ms per token,   180.38 tokens per second)
0.06.474.369 I slot print_timing: id  0 | task 7 |       total time =    2277.08 ms /   430 tokens
0.06.474.369 I slot print_timing: id  0 | task 7 |    graphs reused =        110
0.06.474.371 I slot print_timing: id  0 | task 7 | draft acceptance = 0.89815 (  291 accepted /   324 generated), mean len =  3.69
0.06.474.381 I slot      release: id  0 | task 7 | stop processing: n_tokens = 429, truncated = 0
0.06.476.546 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 0.070
0.06.515.709 I slot launch_slot_: id  0 | task 118 | processing task, is_child = 0
0.08.775.527 I slot print_timing: id  0 | task 118 | prompt eval time =      52.42 ms /     4 tokens (   13.10 ms per token,    76.31 tokens per second)
0.08.775.529 I slot print_timing: id  0 | task 118 |        eval time =    2207.31 ms /   400 tokens (    5.53 ms per token,   180.76 tokens per second)
0.08.775.529 I slot print_timing: id  0 | task 118 |       total time =    2259.72 ms /   404 tokens
0.08.775.529 I slot print_timing: id  0 | task 118 |    graphs reused =        216
0.08.775.531 I slot print_timing: id  0 | task 118 | draft acceptance = 0.89815 (  291 accepted /   324 generated), mean len =  3.69
0.08.775.541 I slot      release: id  0 | task 118 | stop processing: n_tokens = 429, truncated = 0
0.08.777.286 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 0.070
0.08.829.991 I slot launch_slot_: id  0 | task 228 | processing task, is_child = 0
0.10.899.920 I slot print_timing: id  0 | task 228 | prompt eval time =      50.83 ms /     4 tokens (   12.71 ms per token,    78.70 tokens per second)
0.10.899.922 I slot print_timing: id  0 | task 228 |        eval time =    2019.01 ms /   351 tokens (    5.77 ms per token,   173.35 tokens per second)
0.10.899.922 I slot print_timing: id  0 | task 228 |       total time =    2069.83 ms /   355 tokens
0.10.899.922 I slot print_timing: id  0 | task 228 |    graphs reused =        312
0.10.899.924 I slot print_timing: id  0 | task 228 | draft acceptance = 0.86395 (  254 accepted /   294 generated), mean len =  3.59
0.10.899.933 I slot      release: id  0 | task 228 | stop processing: n_tokens = 382, truncated = 0
0.10.901.571 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.111 (> 0.100 thold), f_keep = 0.008
0.10.954.914 I slot launch_slot_: id  0 | task 328 | processing task, is_child = 0
0.12.323.689 I slot print_timing: id  0 | task 328 | prompt eval time =      64.19 ms /    27 tokens (    2.38 ms per token,   420.66 tokens per second)
0.12.323.690 I slot print_timing: id  0 | task 328 |        eval time =    1304.50 ms /   166 tokens (    7.91 ms per token,   126.49 tokens per second)
0.12.323.691 I slot print_timing: id  0 | task 328 |       total time =    1368.68 ms /   193 tokens
0.12.323.691 I slot print_timing: id  0 | task 328 |    graphs reused =        375
0.12.323.693 I slot print_timing: id  0 | task 328 | draft acceptance = 0.52604 (  101 accepted /   192 generated), mean len =  2.58
0.12.323.702 I slot      release: id  0 | task 328 | stop processing: n_tokens = 192, truncated = 0
0.12.325.475 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 0.141
0.12.364.668 I slot launch_slot_: id  0 | task 395 | processing task, is_child = 0
0.13.621.154 I slot print_timing: id  0 | task 395 | prompt eval time =      52.11 ms /     4 tokens (   13.03 ms per token,    76.76 tokens per second)
0.13.621.156 I slot print_timing: id  0 | task 395 |        eval time =    1204.28 ms /   149 tokens (    8.14 ms per token,   122.89 tokens per second)
0.13.621.156 I slot print_timing: id  0 | task 395 |       total time =    1256.39 ms /   153 tokens
0.13.621.156 I slot print_timing: id  0 | task 395 |    graphs reused =        433
0.13.621.158 I slot print_timing: id  0 | task 395 | draft acceptance = 0.51412 (   91 accepted /   177 generated), mean len =  2.54
0.13.621.167 I slot      release: id  0 | task 395 | stop processing: n_tokens = 177, truncated = 0
0.13.622.708 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 0.153
0.13.674.699 I slot launch_slot_: id  0 | task 456 | processing task, is_child = 0
0.15.603.012 I slot print_timing: id  0 | task 456 | prompt eval time =      51.52 ms /     4 tokens (   12.88 ms per token,    77.64 tokens per second)
0.15.603.014 I slot print_timing: id  0 | task 456 |        eval time =    1876.70 ms /   203 tokens (    9.29 ms per token,   107.64 tokens per second)
0.15.603.014 I slot print_timing: id  0 | task 456 |       total time =    1928.22 ms /   207 tokens
0.15.603.014 I slot print_timing: id  0 | task 456 |    graphs reused =        524
0.15.603.016 I slot print_timing: id  0 | task 456 | draft acceptance = 0.40942 (  113 accepted /   276 generated), mean len =  2.23
0.15.603.025 I slot      release: id  0 | task 456 | stop processing: n_tokens = 232, truncated = 0
0.15.604.664 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.107 (> 0.100 thold), f_keep = 0.013
0.15.656.918 I slot launch_slot_: id  0 | task 550 | processing task, is_child = 0
0.18.337.665 I slot print_timing: id  0 | task 550 | prompt eval time =      63.72 ms /    28 tokens (    2.28 ms per token,   439.39 tokens per second)
0.18.337.666 I slot print_timing: id  0 | task 550 |        eval time =    2616.93 ms /   400 tokens (    6.56 ms per token,   152.47 tokens per second)
0.18.337.666 I slot print_timing: id  0 | task 550 |       total time =    2680.65 ms /   428 tokens
0.18.337.667 I slot print_timing: id  0 | task 550 |    graphs reused =        650
0.18.337.668 I slot print_timing: id  0 | task 550 | draft acceptance = 0.70573 (  271 accepted /   384 generated), mean len =  3.12
0.18.337.678 I slot      release: id  0 | task 550 | stop processing: n_tokens = 427, truncated = 0
0.18.339.460 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 0.066
0.18.377.939 I slot launch_slot_: id  0 | task 681 | processing task, is_child = 0
0.19.771.549 I slot print_timing: id  0 | task 681 | prompt eval time =      50.94 ms /     4 tokens (   12.73 ms per token,    78.53 tokens per second)
0.19.771.550 I slot print_timing: id  0 | task 681 |        eval time =    1342.58 ms /   224 tokens (    6.02 ms per token,   166.10 tokens per second)
0.19.771.551 I slot print_timing: id  0 | task 681 |       total time =    1393.52 ms /   228 tokens
0.19.771.551 I slot print_timing: id  0 | task 681 |    graphs reused =        715
0.19.771.553 I slot print_timing: id  0 | task 681 | draft acceptance = 0.80808 (  160 accepted /   198 generated), mean len =  3.42
0.19.771.562 I slot      release: id  0 | task 681 | stop processing: n_tokens = 254, truncated = 0
0.19.773.367 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 0.110
0.19.824.248 I slot launch_slot_: id  0 | task 749 | processing task, is_child = 0
0.22.368.732 I slot print_timing: id  0 | task 749 | prompt eval time =      50.62 ms /     4 tokens (   12.66 ms per token,    79.01 tokens per second)
0.22.368.733 I slot print_timing: id  0 | task 749 |        eval time =    2493.85 ms /   400 tokens (    6.25 ms per token,   159.99 tokens per second)
0.22.368.734 I slot print_timing: id  0 | task 749 |       total time =    2544.47 ms /   404 tokens
0.22.368.734 I slot print_timing: id  0 | task 749 |    graphs reused =        834
0.22.368.736 I slot print_timing: id  0 | task 749 | draft acceptance = 0.76309 (  277 accepted /   363 generated), mean len =  3.29
0.22.368.745 I slot      release: id  0 | task 749 | stop processing: n_tokens = 427, truncated = 0
0.22.369.228 I srv    operator(): operator(): cleaning up before exit...
