CMD: llama-server --model /home/cmoro-deusto/Code/ai/hf/hub/models--unsloth--Qwen3.8-27B-GGUF/snapshots/f1bfb127c64f7072bdd2cad55f258b9c8b2910fe/Qwen3.8-27B-UD-Q4_K_XL.gguf --alias Qwen3.8 27B Q4 --host 0.0.0.0 --ctx-size 131072 -ngl 999 -fa 1 --cache-type-k q4_0 --cache-type-v q4_0 --parallel 1 --metrics --port 8080

0.00.151.564 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.222.095 W srv  llama_server: -----------------
0.00.222.097 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.222.097 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.222.097 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.222.097 W srv  llama_server: -----------------
0.00.223.318 I srv    load_model: loading model '/home/cmoro-deusto/Code/ai/hf/hub/models--unsloth--Qwen3.8-27B-GGUF/snapshots/f1bfb127c64f7072bdd2cad55f258b9c8b2910fe/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.00.602.196 W model has unused tensor blk.64.attn_norm.weight (size = 20480 bytes) -- ignoring
0.00.602.205 W model has unused tensor blk.64.post_attention_norm.weight (size = 20480 bytes) -- ignoring
0.00.602.209 W model has unused tensor blk.64.attn_q.weight (size = 43253760 bytes) -- ignoring
0.00.602.211 W model has unused tensor blk.64.attn_k.weight (size = 3604480 bytes) -- ignoring
0.00.602.212 W model has unused tensor blk.64.attn_v.weight (size = 4300800 bytes) -- ignoring
0.00.602.217 W model has unused tensor blk.64.attn_output.weight (size = 21626880 bytes) -- ignoring
0.00.602.219 W model has unused tensor blk.64.attn_q_norm.weight (size = 1024 bytes) -- ignoring
0.00.602.220 W model has unused tensor blk.64.attn_k_norm.weight (size = 1024 bytes) -- ignoring
0.00.602.222 W model has unused tensor blk.64.ffn_gate.weight (size = 47349760 bytes) -- ignoring
0.00.602.223 W model has unused tensor blk.64.ffn_down.weight (size = 61276160 bytes) -- ignoring
0.00.602.225 W model has unused tensor blk.64.ffn_up.weight (size = 61276160 bytes) -- ignoring
0.00.602.249 W model has unused tensor blk.64.nextn.eh_proj.weight (size = 43008000 bytes) -- ignoring
0.00.602.251 W model has unused tensor blk.64.nextn.enorm.weight (size = 20480 bytes) -- ignoring
0.00.602.252 W model has unused tensor blk.64.nextn.hnorm.weight (size = 20480 bytes) -- ignoring
0.00.602.257 W model has unused tensor blk.64.nextn.shared_head_norm.weight (size = 20480 bytes) -- ignoring
0.01.803.178 I cmn          init: llama threadpool init, n_threads = 8
0.01.859.725 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 131072, kv_unified = 'false'
0.01.862.458 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.01.862.474 I srv  llama_server: model loaded
0.01.862.477 I srv  llama_server: listening on http://0.0.0.0:8080
0.01.862.477 W srv  llama_server: NOTICE: server default port will be changed to :9931 in a future release
0.01.862.477 W srv  llama_server:         ref: https://github.com/ggml-org/llama.cpp/pull/26508
0.01.986.451 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
0.01.986.626 I slot launch_slot_: id  0 | task 0 | processing task, is_child = 0
0.02.274.265 I slot print_timing: id  0 | task 0 | prompt eval time =      77.42 ms /    14 tokens (    5.53 ms per token,   180.84 tokens per second)
0.02.274.266 I slot print_timing: id  0 | task 0 |        eval time =     210.19 ms /    16 tokens (   14.01 ms per token,    71.36 tokens per second)
0.02.274.266 I slot print_timing: id  0 | task 0 |       total time =     287.61 ms /    30 tokens
0.02.274.268 I slot print_timing: id  0 | task 0 |    graphs reused =         15
0.02.274.279 I slot      release: id  0 | task 0 | stop processing: n_tokens = 29, truncated = 0
0.02.276.196 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 47588012438
0.02.314.112 I slot launch_slot_: id  0 | task 18 | processing task, is_child = 0
0.05.379.948 I slot print_timing: id  0 | task 18 | n_gen =    226, tg =  74.76 t/s, tg_3s =  75.09 t/s
0.07.712.751 I slot print_timing: id  0 | task 18 | prompt eval time =      56.10 ms /    30 tokens (    1.87 ms per token,   534.72 tokens per second)
0.07.712.753 I slot print_timing: id  0 | task 18 |        eval time =    5342.53 ms /   400 tokens (   13.39 ms per token,    74.68 tokens per second)
0.07.712.753 I slot print_timing: id  0 | task 18 |       total time =    5398.63 ms /   430 tokens
0.07.712.754 I slot print_timing: id  0 | task 18 |    graphs reused =        412
0.07.712.759 I slot      release: id  0 | task 18 | stop processing: n_tokens = 429, truncated = 0
0.07.714.492 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 0.070
0.07.753.255 I slot launch_slot_: id  0 | task 420 | processing task, is_child = 0
0.10.817.227 I slot print_timing: id  0 | task 420 | n_gen =    226, tg =  74.68 t/s, tg_3s =  75.01 t/s
0.12.716.317 I slot print_timing: id  0 | task 420 | prompt eval time =      50.91 ms /     4 tokens (   12.73 ms per token,    78.57 tokens per second)
0.12.716.319 I slot print_timing: id  0 | task 420 |        eval time =    4912.14 ms /   367 tokens (   13.42 ms per token,    74.51 tokens per second)
0.12.716.319 I slot print_timing: id  0 | task 420 |       total time =    4963.06 ms /   371 tokens
0.12.716.320 I slot print_timing: id  0 | task 420 |    graphs reused =        776
0.12.716.325 I slot      release: id  0 | task 420 | stop processing: n_tokens = 396, truncated = 0
0.12.717.774 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 0.076
0.12.770.721 I slot launch_slot_: id  0 | task 788 | processing task, is_child = 0
0.15.827.195 I slot print_timing: id  0 | task 788 | n_gen =    224, tg =  74.18 t/s, tg_3s =  74.51 t/s
0.18.132.191 I slot print_timing: id  0 | task 788 | prompt eval time =      50.07 ms /     4 tokens (   12.52 ms per token,    79.88 tokens per second)
0.18.132.193 I slot print_timing: id  0 | task 788 |        eval time =    5311.39 ms /   395 tokens (   13.48 ms per token,    74.18 tokens per second)
0.18.132.193 I slot print_timing: id  0 | task 788 |       total time =    5361.46 ms /   399 tokens
0.18.132.193 I slot print_timing: id  0 | task 788 |    graphs reused =       1168
0.18.132.199 I slot      release: id  0 | task 788 | stop processing: n_tokens = 424, truncated = 0
