CMD: llama-server --model /home/cmoro-deusto/Code/ai/hf/hub/models--unsloth--Qwen3.8-27B-GGUF/snapshots/f1bfb127c64f7072bdd2cad55f258b9c8b2910fe/Qwen3.8-27B-UD-Q4_K_XL.gguf --alias Qwen3.8 27B Q4 --host 0.0.0.0 --ctx-size 131072 -ngl 999 -fa 1 --cache-type-k q4_0 --cache-type-v q4_0 --parallel 1 --metrics --port 8080 --spec-type draft-mtp --spec-draft-n-max 6

0.00.062.031 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.128.122 W srv  llama_server: -----------------
0.00.128.123 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.128.123 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.128.123 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.128.123 W srv  llama_server: -----------------
0.00.129.310 I srv    load_model: loading model '/home/cmoro-deusto/Code/ai/hf/hub/models--unsloth--Qwen3.8-27B-GGUF/snapshots/f1bfb127c64f7072bdd2cad55f258b9c8b2910fe/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.01.933.632 I cmn          init: llama threadpool init, n_threads = 8
0.01.966.757 I common_speculative_init_result: creating MTP draft context against the target model '/home/cmoro-deusto/Code/ai/hf/hub/models--unsloth--Qwen3.8-27B-GGUF/snapshots/f1bfb127c64f7072bdd2cad55f258b9c8b2910fe/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.02.017.510 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 131072, kv_unified = 'false'
0.02.056.231 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.02.056.249 I srv  llama_server: model loaded
0.02.056.251 I srv  llama_server: listening on http://0.0.0.0:8080
0.02.056.252 W srv  llama_server: NOTICE: server default port will be changed to :9931 in a future release
0.02.056.252 W srv  llama_server:         ref: https://github.com/ggml-org/llama.cpp/pull/26508
0.03.976.371 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
0.03.976.563 I slot launch_slot_: id  0 | task 0 | processing task, is_child = 0
0.04.330.878 I slot print_timing: id  0 | task 0 | prompt eval time =      88.10 ms /    14 tokens (    6.29 ms per token,   158.91 tokens per second)
0.04.330.879 I slot print_timing: id  0 | task 0 |        eval time =     266.09 ms /    40 tokens (    6.82 ms per token,   146.57 tokens per second)
0.04.330.879 I slot print_timing: id  0 | task 0 |       total time =     354.19 ms /    54 tokens
0.04.330.881 I slot print_timing: id  0 | task 0 |    graphs reused =          8
0.04.330.883 I slot print_timing: id  0 | task 0 | draft acceptance = 0.58824 (   30 accepted /    51 generated), mean len =  4.33
0.04.330.928 I slot      release: id  0 | task 0 | stop processing: n_tokens = 53, truncated = 0
0.04.332.677 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 47753250827
0.04.371.442 I slot launch_slot_: id  0 | task 12 | processing task, is_child = 0
0.06.059.491 I slot print_timing: id  0 | task 12 | prompt eval time =      63.88 ms /    30 tokens (    2.13 ms per token,   469.59 tokens per second)
0.06.059.492 I slot print_timing: id  0 | task 12 |        eval time =    1624.07 ms /   336 tokens (    4.85 ms per token,   206.27 tokens per second)
0.06.059.492 I slot print_timing: id  0 | task 12 |       total time =    1687.95 ms /   366 tokens
0.06.059.493 I slot print_timing: id  0 | task 12 |    graphs reused =         61
0.06.059.495 I slot print_timing: id  0 | task 12 | draft acceptance = 0.84848 (  280 accepted /   330 generated), mean len =  6.09
0.06.059.505 I slot      release: id  0 | task 12 | stop processing: n_tokens = 365, truncated = 0
0.06.061.057 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 0.082
0.06.100.156 I slot launch_slot_: id  0 | task 70 | processing task, is_child = 0
0.08.264.485 I slot print_timing: id  0 | task 70 | prompt eval time =      52.19 ms /     4 tokens (   13.05 ms per token,    76.65 tokens per second)
0.08.264.487 I slot print_timing: id  0 | task 70 |        eval time =    2112.05 ms /   387 tokens (    5.47 ms per token,   182.76 tokens per second)
0.08.264.487 I slot print_timing: id  0 | task 70 |       total time =    2164.23 ms /   391 tokens
0.08.264.487 I slot print_timing: id  0 | task 70 |    graphs reused =        130
0.08.264.489 I slot print_timing: id  0 | task 70 | draft acceptance = 0.74883 (  319 accepted /   426 generated), mean len =  5.49
0.08.264.499 I slot      release: id  0 | task 70 | stop processing: n_tokens = 420, truncated = 0
0.08.265.914 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 0.071
0.08.319.388 I slot launch_slot_: id  0 | task 143 | processing task, is_child = 0
0.09.319.219 I slot print_timing: id  0 | task 143 | prompt eval time =      53.40 ms /     4 tokens (   13.35 ms per token,    74.90 tokens per second)
0.09.319.220 I slot print_timing: id  0 | task 143 |        eval time =     946.33 ms /   185 tokens (    5.14 ms per token,   194.43 tokens per second)
0.09.319.220 I slot print_timing: id  0 | task 143 |       total time =     999.73 ms /   189 tokens
0.09.319.221 I slot print_timing: id  0 | task 143 |    graphs reused =        161
0.09.319.223 I slot print_timing: id  0 | task 143 | draft acceptance = 0.81250 (  156 accepted /   192 generated), mean len =  5.88
0.09.319.232 I slot      release: id  0 | task 143 | stop processing: n_tokens = 218, truncated = 0
0.09.320.953 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.111 (> 0.100 thold), f_keep = 0.014
0.09.372.929 I slot launch_slot_: id  0 | task 177 | processing task, is_child = 0
0.11.165.878 I slot print_timing: id  0 | task 177 | prompt eval time =      64.47 ms /    27 tokens (    2.39 ms per token,   418.79 tokens per second)
0.11.165.879 I slot print_timing: id  0 | task 177 |        eval time =    1728.39 ms /   167 tokens (   10.41 ms per token,    96.04 tokens per second)
0.11.165.880 I slot print_timing: id  0 | task 177 |       total time =    1792.86 ms /   194 tokens
0.11.165.880 I slot print_timing: id  0 | task 177 |    graphs reused =        219
0.11.165.882 I slot print_timing: id  0 | task 177 | draft acceptance = 0.31356 (  111 accepted /   354 generated), mean len =  2.88
0.11.165.892 I slot      release: id  0 | task 177 | stop processing: n_tokens = 197, truncated = 0
0.11.167.693 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 0.137
0.11.206.540 I slot launch_slot_: id  0 | task 239 | processing task, is_child = 0
0.12.723.928 I slot print_timing: id  0 | task 239 | prompt eval time =      52.00 ms /     4 tokens (   13.00 ms per token,    76.92 tokens per second)
0.12.723.929 I slot print_timing: id  0 | task 239 |        eval time =    1465.29 ms /   142 tokens (   10.39 ms per token,    96.23 tokens per second)
0.12.723.930 I slot print_timing: id  0 | task 239 |       total time =    1517.29 ms /   146 tokens
0.12.723.930 I slot print_timing: id  0 | task 239 |    graphs reused =        268
0.12.723.932 I slot print_timing: id  0 | task 239 | draft acceptance = 0.31667 (   95 accepted /   300 generated), mean len =  2.90
0.12.723.942 I slot      release: id  0 | task 239 | stop processing: n_tokens = 172, truncated = 0
0.12.725.750 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 0.157
0.12.778.293 I slot launch_slot_: id  0 | task 291 | processing task, is_child = 0
0.14.878.207 I slot print_timing: id  0 | task 291 | prompt eval time =      50.92 ms /     4 tokens (   12.73 ms per token,    78.56 tokens per second)
